chromInfo,chromInfo_filetype,create_time,destination_id,end_epoch,exit_code,galaxy_memory_mb,galaxy_slots,handler,history_id,id,imported,info,input_vcf,input_vcf_filetype,job_runner_external_id,job_runner_name,library_folder_id,memtotal,object_store_id,param_filename,parameters.chromInfo,parameters.dbkey,parameters.input_vcf,parameters.input_vcf.values,parameters.primer_length,parameters.reference_source.__current_case__,parameters.reference_source.ref_file,parameters.reference_source.ref_file.values,parameters.reference_source.reference_source_selector,processor_count,ref_file,ref_file_filetype,runner_name,session_id,start_epoch,state,swaptotal,tool_id,tool_version,traceback,update_time,user_id,runtime
,,2015-06-19 01:38:15.160360,slurm_normal,1434677927.0,0,,1.0,main_w2_handler0,2146214,9689059,False,,3825,vcf,3998212.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/synePCC6.len""","""synePCC6""",18853701,,"""20""",1,18627414,,history,32.0,3996720.0,fasta,,22511469,1434677920.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2015-06-19 01:38:50.326799,57365.0,7.0
,,2015-10-24 13:31:49.781550,slurm_normal,1445693536.0,0,,1.0,main_w2_handler1,2477327,10714587,False,,312233,vcf,4977153.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",21618177,,"""1000""",1,21618170,,history,32.0,9887.0,fasta,,25843115,1445693530.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2015-10-24 13:32:17.966321,50564.0,6.0
,,2015-10-24 13:28:51.887840,slurm_normal,1445693355.0,0,,1.0,main_w1_handler1,2477327,10714569,False,,312233,vcf,4977131.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",21618177,,"""500""",1,21618170,,history,32.0,9887.0,fasta,,25843115,1445693350.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2015-10-24 13:29:18.443164,50564.0,5.0
,,2015-07-13 22:30:48.900480,slurm_normal,1436827073.0,0,,1.0,main_w2_handler1,2348782,9855479,False,,153834,vcf,4150308.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/main/files/011/703/dataset_11703371.dat""","""Complete""",20275189,,"""20""",1,20088906,,history,32.0,257117363.0,fasta,,22725781,1436826678.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2015-07-13 22:38:02.838597,61115.0,395.0
,,2015-08-18 05:09:13.994646,slurm_normal,1439874617.0,0,,1.0,main_w1_handler2,2411251,10139126,False,,4715592,vcf,4410110.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",20808382,,"""20""",0,hg19,,cached,32.0,,,,24724718,1439874589.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2015-08-18 05:10:19.581162,58799.0,28.0
,,2015-12-10 08:46:29.754498,slurm_normal,1449737229.0,0,,1.0,main_w1_handler2,2496384,11137386,False,,92458,vcf,5405381.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",22385707,,"""200""",1,21973795,,history,32.0,37182210.0,fasta,,26116079,1449737225.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2015-12-10 08:47:12.890287,72746.0,4.0
,,2015-08-27 13:25:26.798097,slurm_normal,1440682132.0,0,,1.0,main_w1_handler2,2383673,10210141,False,,158029307,vcf,4480058.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/main/files/011/703/dataset_11703371.dat""","""Complete""",20925723,,"""20""",1,20446912,,history,32.0,257117363.0,fasta,,24333549,1440682000.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2015-08-27 13:28:54.643085,61115.0,132.0
,,2015-09-03 08:14:20.483096,slurm_normal,1441268084.0,0,,1.0,main_w1_handler2,2427060,10249612,False,,65537,vcf,4537470.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",20994029,,"""20""",1,20994066,,history,32.0,12859.0,fasta,,24995919,1441268081.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2015-09-03 08:14:46.534686,68461.0,3.0
,,2015-09-08 19:29:57.556320,slurm_normal,1441740680.0,0,,1.0,main_w2_handler1,2430634,10279985,False,,23111003,vcf,4565719.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",21048310,,"""22""",0,hg19,,cached,32.0,,,,25054108,1441740618.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2015-09-08 19:31:23.783053,68666.0,62.0
,,2015-09-29 22:17:21.984874,slurm_normal,1443565077.0,0,,1.0,main_w1_handler1,2445573,10464632,False,,2005715,vcf,4740672.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/hg19Patch10.len""","""hg19Patch10""",21333883,,"""25""",0,hg19,,cached,32.0,,,,25293073,1443565062.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2015-09-29 22:18:02.490167,,15.0
,,2015-10-14 02:06:54.632316,slurm_normal,1444788442.0,0,,1.0,main_w1_handler0,2467020,10564768,False,,13197,vcf,4837437.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/hg19.len""","""hg19""",21503323,,"""1""",0,hg19,,cached,32.0,,,,25535683,1444788437.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2015-10-14 02:07:26.428645,70578.0,5.0
,,2015-10-16 00:10:47.286138,slurm_normal,1444954278.0,0,,1.0,main_w1_handler2,2457117,10589958,False,,66230,vcf,4859873.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",21533723,,"""20""",0,hg_g1k_v37,,cached,32.0,,,,25456591,1444954264.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2015-10-16 00:11:20.853348,70338.0,14.0
2654877.0,len,2015-10-19 06:08:59.074840,slurm_normal,1445234965.0,0,,1.0,main_w1_handler1,2467849,10635634,False,,12332359,vcf,4898788.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/main/files/012/828/dataset_12828516.dat""","""?""",21609459,,"""20""",1,21492109,,history,32.0,105546497.0,fasta,,25627600,1445234958.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2015-10-19 06:09:29.068033,69496.0,7.0
2654877.0,len,2015-10-31 03:50:25.346489,slurm_normal,1446263488.0,0,,1.0,main_w1_handler1,2467849,10777993,False,,14841162,vcf,5036205.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/main/files/012/828/dataset_12828516.dat""","""?""",21819502,,"""20""",1,21806732,,history,32.0,6624513795.0,fasta,,25989320,1446263441.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2015-10-31 03:51:31.376414,69496.0,47.0
,,2015-11-12 12:04:24.469765,slurm_normal,1447329891.0,0,,1.0,main_w1_handler1,2496384,10884501,False,,43772,vcf,5138038.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",21974571,,"""100""",1,21974459,,history,32.0,41492213.0,fasta,,26116079,1447329887.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2015-11-12 12:04:53.448696,72746.0,4.0
,,2015-11-12 12:06:14.703819,slurm_normal,1447330009.0,0,,1.0,main_w2_handler1,2496384,10884523,False,,141072,vcf,5138060.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",21974103,,"""100""",1,21973795,,history,32.0,37182210.0,fasta,,26116079,1447330003.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2015-11-12 12:06:53.122711,72746.0,6.0
,,2015-11-12 10:39:02.956620,slurm_normal,1447324762.0,0,,1.0,main_w1_handler1,2496384,10883907,False,,141072,vcf,5137472.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",21974103,,"""20""",1,21973795,,history,32.0,37182210.0,fasta,,26116079,1447324758.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2015-11-12 10:39:23.120843,72746.0,4.0
,,2015-11-12 11:11:01.607968,slurm_normal,1447326686.0,0,,1.0,main_w1_handler0,2496384,10884097,False,,43772,vcf,5137657.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",21974571,,"""20""",1,21974459,,history,32.0,41492213.0,fasta,,26116079,1447326682.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2015-11-12 11:11:29.229513,72746.0,4.0
,,2015-11-12 15:07:36.990399,slurm_normal,1447340911.0,0,,1.0,main_w1_handler2,2496384,10886194,False,,141072,vcf,5139630.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",21974103,,"""200""",1,21973795,,history,32.0,37182210.0,fasta,,26116079,1447340904.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2015-11-12 15:08:34.226627,72746.0,7.0
,,2015-11-12 15:07:09.229100,slurm_normal,1447340855.0,0,,1.0,main_w2_handler0,2496384,10886190,False,,43772,vcf,5139611.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",21974571,,"""200""",1,21974459,,history,32.0,41492213.0,fasta,,26116079,1447340846.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2015-11-12 15:07:40.572746,72746.0,9.0
,,2015-11-16 17:53:21.091416,slurm_normal,1447696422.0,0,,1.0,main_w1_handler2,2508574,10916698,False,,1078,vcf,5169824.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/mm9.len""","""mm9""",22023261,,"""20""",0,mm9,,cached,32.0,,,,26302671,1447696414.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2015-11-16 17:53:46.871585,62067.0,8.0
,,2015-11-16 06:08:27.164663,slurm_normal,1447654130.0,0,,1.0,main_w1_handler1,2496384,10910894,False,,144159,vcf,5164359.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",22015578,,"""200""",1,21973795,,history,32.0,37182210.0,fasta,,26116079,1447654125.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2015-11-16 06:08:51.982605,72746.0,5.0
,,2015-11-16 06:56:34.433806,slurm_normal,1447657021.0,0,,1.0,main_w1_handler1,2496384,10911294,False,,144159,vcf,5164732.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",22015578,,"""100""",1,21973795,,history,32.0,37182210.0,fasta,,26116079,1447657008.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2015-11-16 06:57:04.797205,72746.0,13.0
,,2015-11-26 07:33:28.122215,slurm_normal,1448523245.0,0,,1.0,main_w1_handler1,2496384,11012022,False,,95115,vcf,5270636.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",22123709,,"""200""",1,21973795,,history,32.0,37182210.0,fasta,,26116079,1448523239.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2015-11-26 07:34:11.352416,72746.0,6.0
,,2015-12-01 12:12:37.152607,slurm_normal,1448971988.0,0,,1.0,main_w2_handler1,2524536,11052086,False,,1492173,vcf,5306817.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/hg19Patch10.len""","""hg19Patch10""",22234508,,"""20""",0,hg19,,cached,32.0,,,,26514943,1448971983.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2015-12-01 12:13:13.275148,,5.0
,,2015-12-03 20:49:12.131563,slurm_normal,1449175787.0,0,,1.0,main_w1_handler1,2516081,11081285,False,,16416,vcf,5334772.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/hg19Haps.len""","""hg19Haps""",22289172,,"""20""",0,hg19,,cached,32.0,,,,26353595,1449175782.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2015-12-03 20:49:49.663834,30192.0,5.0
,,2015-12-31 04:58:31.128956,slurm_normal,1451537941.0,0,,1.0,main_w1_handler2,2496384,11352624,False,,18631,vcf,5625338.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",22696747,,"""200""",1,22696035,,history,32.0,41497195.0,fasta,,26116079,1451537937.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2015-12-31 04:59:03.448042,72746.0,4.0
