chromInfo,chromInfo_filetype,create_time,destination_id,end_epoch,exit_code,galaxy_memory_mb,galaxy_slots,handler,history_id,id,imported,info,input_vcf,input_vcf_filetype,job_runner_external_id,job_runner_name,library_folder_id,memtotal,object_store_id,param_filename,parameters.chromInfo,parameters.dbkey,parameters.input_vcf,parameters.input_vcf.values,parameters.primer_length,parameters.reference_source.__current_case__,parameters.reference_source.ref_file,parameters.reference_source.ref_file.values,parameters.reference_source.reference_source_selector,processor_count,ref_file,ref_file_filetype,runner_name,session_id,start_epoch,state,swaptotal,tool_id,tool_version,traceback,update_time,user_id,runtime
,,2015-12-31 05:59:17.135854,slurm_normal,1451541597.0,0,,1.0,main_w1_handler0,2496384,11352673,False,,18822,vcf,5625404.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",22696996,,"""200""",1,22696035,,history,32.0,41497195.0,fasta,,26116079,1451541592.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2015-12-31 06:00:03.412605,72746.0,5.0
,,2016-02-09 11:36:26.796020,slurm_normal,1455017812.0,0,,1.0,main_w2_handler0,2593470,11758429,False,,1522907,vcf,6013671.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/hg19.len""","""hg19""",23248256,,"""20""",0,hg19,,cached,32.0,,,,28230252,1455017807.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2016-02-09 11:36:57.455097,77191.0,5.0
7466900.0,len,2016-01-18 15:51:05.071157,slurm_normal,1453132310.0,0,,1.0,main_w2_handler0,2052748,11536754,False,,41522861,vcf,5804040.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/main/files/009/554/dataset_9554028.dat""","""NCBIBuild60""",22943225,,"""20""",1,17389143,,history,32.0,283931108.0,fasta,,27523122,1453132290.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2016-01-18 15:51:53.998724,30887.0,20.0
,,2016-01-21 14:44:23.982129,slurm_normal,1453387481.0,0,,1.0,main_w1_handler2,2572643,11570480,False,,7808747,vcf,5836418.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",22991052,,"""20""",1,22991030,,history,32.0,19138695.0,fasta,,27595025,1453387476.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2016-01-21 14:44:46.030926,,5.0
,,2016-02-29 01:20:05.872264,slurm_normal,1456708868.0,0,,1.0,main_w1_handler0,2442139,11963608,False,,126099195,vcf,6196621.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/main/files/014/431/dataset_14431216.dat""","""TRAC""",21146355,,"""50""",1,21146338,,history,32.0,240180720.0,fasta,,27383822,1456708835.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2016-02-29 01:21:09.775815,61115.0,33.0
,,2016-02-29 10:13:23.915126,slurm_normal,1456740917.0,0,,1.0,main_w1_handler0,2442139,11965856,False,,126099195,vcf,6198719.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/main/files/014/431/dataset_14431216.dat""","""TRAC""",21146355,,"""200""",1,21146338,,history,32.0,240180720.0,fasta,,28097399,1456740883.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2016-02-29 10:15:19.882025,61115.0,34.0
,,2016-05-03 13:27:02.719893,slurm_normal,1462282107.0,0,,1.0,main_w1_handler0,2693103,12757640,False,,2849,vcf,6952497.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5afc5201ec27ec52a'}]","""20""",0,Araly1,,cached,32.0,,,,30011135,1462282055.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2016-05-03 13:28:29.092986,,52.0
,,2016-03-02 17:53:26.964904,slurm_normal,1456941291.0,0,,1.0,main_w1_handler0,2419718,11997902,False,,16031,vcf,6225351.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/dm3.len""","""dm3""",23616051,,"""20""",1,23244188,,history,32.0,28578790.0,fasta,,28605384,1456941268.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2016-03-02 17:55:10.458935,62983.0,23.0
,,2016-05-09 16:51:20.811549,slurm_normal,1462812724.0,0,,1.0,main_w1_handler0,2606982,12833940,False,,7778,vcf,7035172.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5af99fa4153a1acf1'}]","""50""",1,,"[{'src': 'hda', 'id': 'bbd44e69cb8906b543bbf92b7c153393'}]",history,32.0,67643366.0,fasta,,28523581,1462812720.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2016-05-09 16:52:06.685439,52847.0,4.0
,,2016-03-09 02:07:47.831078,slurm_normal,1457489319.0,0,,1.0,main_w1_handler2,2621669,12078437,False,,1102403,vcf,6302598.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/hg19.len""","""hg19""",23750308,,"""20""",0,hg19,,cached,32.0,,,,28020954,1457489314.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2016-03-09 02:08:42.237740,77853.0,5.0
,,2016-05-17 04:44:51.079551,slurm_normal,1463460341.0,0,,1.0,main_w1_handler1,2708029,12913274,False,,14037,vcf,7108156.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b55fd7cebac30baa27'}]","""20""",1,,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5986666cc07a8b412'}]",history,32.0,67643366.0,fasta,,28523581,1463460337.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2016-05-17 04:45:42.963902,52847.0,4.0
,,2016-07-07 16:25:20.222641,slurm_normal,1467908781.0,0,,1.0,main_w1_handler0,2760190,13354811,False,,16883,vcf,7564413.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/hg_g1k_v37.len""","""hg_g1k_v37""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5fc22d2370c830fe6'}]","""500""",0,hg_g1k_v37,,cached,32.0,,,,31325182,1467908776.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2016-07-07 16:26:26.746111,,5.0
,,2016-07-07 17:22:58.730144,slurm_normal,1467912223.0,0,,1.0,main_w2_handler1,2760190,13355371,False,,431742,vcf,7565048.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/hg_g1k_v37.len""","""hg_g1k_v37""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b51536b43c8cadf8bd'}]","""500""",0,hg_g1k_v37,,cached,32.0,,,,31325182,1467912220.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2016-07-07 17:23:45.680769,,3.0
,,2016-05-18 02:07:04.079502,slurm_normal,1463537257.0,0,,1.0,main_w2_handler1,2708029,12925051,False,,14037,vcf,7119762.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b55fd7cebac30baa27'}]","""20""",1,,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5986666cc07a8b412'}]",history,32.0,67643366.0,fasta,,28523581,1463537253.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2016-05-18 02:07:38.537052,52847.0,4.0
,,2016-05-17 15:56:26.731549,slurm_normal,1463500641.0,0,,1.0,main_w1_handler0,2708029,12920668,False,,17516,vcf,7115267.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b509e4da3c6cd9738a'}]","""20""",1,,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5986666cc07a8b412'}]",history,32.0,67643366.0,fasta,,28523581,1463500638.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2016-05-17 15:57:24.132218,52847.0,3.0
,,2016-05-25 09:41:22.892882,slurm_normal,1464193419.0,0,,1.0,main_w2_handler1,2703481,12982374,False,,41622421,vcf,7171470.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b50bfe62b2f9961e6b'}]","""2""",0,hg19,,cached,32.0,,,,30187718,1464193078.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2016-05-25 16:23:41.923546,,341.0
,,2016-04-11 01:56:35.496726,slurm_normal,1460339837.0,0,,1.0,main_w1_handler2,2606982,12413058,False,,7778,vcf,6613094.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",24248096,,"""20""",1,24195706,,history,32.0,67643366.0,fasta,,28523581,1460339834.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2016-04-11 01:57:19.632338,52847.0,3.0
,,2016-04-10 06:08:07.888983,slurm_normal,1460268530.0,0,,1.0,main_w1_handler1,2662986,12405929,False,,2605759,vcf,6606366.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",24238186,,"""200""",1,24223805,,history,32.0,835714844.0,fasta,,29507567,1460268524.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2016-04-10 06:08:54.829156,,6.0
,,2016-04-10 18:47:35.390916,slurm_normal,1460314096.0,0,,1.0,main_w2_handler1,2662986,12410659,False,,5193207,vcf,6610095.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",24238155,,"""10""",1,24223805,,history,32.0,835714844.0,fasta,,29507567,1460314087.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2016-04-10 18:48:19.084161,,9.0
,,2016-04-11 23:20:48.255014,slurm_normal,1460416891.0,0,,1.0,main_w1_handler2,2246147,12423972,False,,127896,vcf,6624238.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/hg19.len""","""hg19""",24263570,,"""20""",0,hg_g1k_v37,,cached,32.0,,,,29554157,1460416882.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2016-04-11 23:21:34.635496,61299.0,9.0
,,2016-06-07 11:12:21.843670,slurm_normal,1465297988.0,0,,1.0,main_w2_handler1,2730573,13094064,False,,73307,vcf,7277835.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/hg19.len""","""hg19""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b59d22873a5975545d'}]","""20""",0,hg19,,cached,32.0,,,,30696021,1465297985.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2016-06-07 11:13:11.446486,,3.0
,,2016-06-07 16:00:52.482784,slurm_normal,1465315351.0,0,,1.0,main_w2_handler1,2730573,13098375,False,,54473,vcf,7281996.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5e94e9aca362ce1df'}]","""20""",0,hg19,,cached,32.0,,,,30702569,1465315291.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2016-06-07 16:02:40.182502,85635.0,60.0
,,2016-09-27 19:51:01.772274,slurm_normal,1475005962.0,0,,1.0,main_w4_handler1,2834152,13960444,False,,281758085,vcf,8179567.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b521bf31fc9f51cc11'}]","""30""",1,,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5125e72fd985d594d'}]",history,32.0,256886062.0,fasta,,31676879,1475005877.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2016-09-27 19:52:45.320503,63215.0,85.0
,,2016-09-27 19:47:25.710441,slurm_normal,1475005745.0,0,,1.0,main_w4_handler0,2834152,13960423,False,,281758085,vcf,8179543.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b521bf31fc9f51cc11'}]","""20""",1,,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5125e72fd985d594d'}]",history,32.0,256886062.0,fasta,,31676879,1475005663.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2016-09-27 19:49:07.255671,63215.0,82.0
,,2016-09-27 19:51:12.217240,slurm_normal,1475006000.0,0,,1.0,main_w3_handler1,2834152,13960445,False,,281758085,vcf,8179568.roundup,slurm,,132112168.0,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b521bf31fc9f51cc11'}]","""15""",1,,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5125e72fd985d594d'}]",history,32.0,256886062.0,fasta,,31676879,1475005888.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2016-09-27 19:53:24.000770,63215.0,112.0
,,2018-03-09 10:00:02.500507,slurm_normal,1520589639.0,0,7680.0,1.0,main_w4_handler0,2175738,18670010,False,,8840572,vcf,12766508,slurm,,132112168.0,corral-repl,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""",,"[{'src': 'hda', 'id': 34320425}]","""20""",0,susScr3,,cached,32.0,,,,44500708,1520589612.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2018-03-09 10:00:42.344098,18058.0,27.0
,,2018-03-09 18:55:18.836528,slurm_normal,1520621738.0,0,7680.0,1.0,main_w3_handler0,3447869,18675531,False,,323289,vcf,12771664,slurm,,132112168.0,corral-repl,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""",,"[{'src': 'hda', 'id': 34328684}]","""20""",1,,"[{'src': 'hda', 'id': 34274700}]",history,32.0,356523505.0,fasta,,44430767,1520621733.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/devteam/vcfprimers/vcfprimers/0.0.3,0.0.3,,2018-03-09 18:55:39.270904,120520.0,5.0
