create_time,destination_id,end_epoch,exit_code,forward,forward_filetype,galaxy_memory_mb,galaxy_slots,handler,history_id,id,imported,info,job_runner_external_id,job_runner_name,library_folder_id,memtotal,object_store_id,param_filename,parameters.__workflow_invocation_uuid__,parameters.allow_outies,parameters.chromInfo,parameters.dbkey,parameters.generate_histogram,parameters.layout.__current_case__,parameters.layout.forward.values,parameters.layout.reads.values,parameters.layout.reverse.values,parameters.layout.select_layout,parameters.max_mismatch_density,parameters.max_overlap,parameters.min_overlap,processor_count,reads1,reads1_filetype,reads2,reads2_filetype,reverse,reverse_filetype,runner_name,session_id,start_epoch,state,swaptotal,tool_id,tool_version,traceback,update_time,user_id,runtime
2017-10-16 18:48:52.987121,slurm_normal,1508179909.0,0,,,,1.0,main_w3_handler0,3289259,17115617,False,,11172945.roundup,slurm,,132112168.0,corral-repl,,"""990e0dd0b2a211e78b51005056ba2773""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",1,,"[{'src': 'dce', 'id': 1002999}]",,collection,"""0.25""","""65""","""10""",32.0,194461924.0,fastqsanger,185382044.0,fastqsanger,,,,,1508179893.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-16 18:51:53.547856,6067.0,16.0
2017-10-16 18:48:52.335168,slurm_normal,1508179897.0,0,,,,1.0,main_w4_handler1,3289259,17115616,False,,11172939.roundup,slurm,,132112168.0,corral-repl,,"""990e0dd0b2a211e78b51005056ba2773""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",1,,"[{'src': 'dce', 'id': 1002996}]",,collection,"""0.25""","""65""","""10""",32.0,94392432.0,fastqsanger,90910952.0,fastqsanger,,,,,1508179888.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-16 18:51:39.573996,6067.0,9.0
2017-10-16 18:48:53.909070,slurm_normal,1508179967.0,0,,,,1.0,main_w4_handler0,3289259,17115618,False,,11172964.roundup,slurm,,132112168.0,corral-repl,,"""990e0dd0b2a211e78b51005056ba2773""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",1,,"[{'src': 'dce', 'id': 1003002}]",,collection,"""0.25""","""65""","""10""",32.0,128045953.0,fastqsanger,124396325.0,fastqsanger,,,,,1508179957.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-16 18:52:50.631453,6067.0,10.0
2017-10-16 18:48:56.201139,slurm_normal,1508179968.0,0,,,,1.0,main_w3_handler0,3289259,17115620,False,,11172966.roundup,slurm,,132112168.0,corral-repl,,"""990e0dd0b2a211e78b51005056ba2773""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",1,,"[{'src': 'dce', 'id': 1003008}]",,collection,"""0.25""","""65""","""10""",32.0,167985742.0,fastqsanger,162520034.0,fastqsanger,,,,,1508179957.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-16 18:52:51.751063,6067.0,11.0
2017-10-16 18:48:57.427449,slurm_normal,1508180015.0,0,,,,1.0,main_w4_handler1,3289259,17115621,False,,11172982.roundup,slurm,,132112168.0,corral-repl,,"""990e0dd0b2a211e78b51005056ba2773""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",1,,"[{'src': 'dce', 'id': 1003011}]",,collection,"""0.25""","""65""","""10""",32.0,100883251.0,fastqsanger,97496645.0,fastqsanger,,,,,1508180007.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-16 18:53:36.798528,6067.0,8.0
2017-10-16 19:01:01.406916,slurm_normal,1508180586.0,0,,,,1.0,main_w3_handler0,3289274,17116028,False,,11173291.roundup,slurm,,132112168.0,corral-repl,,"""39ad953eb2a411e79151005056ba55fb""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",1,,"[{'src': 'dce', 'id': 1003325}]",,collection,"""0.25""","""65""","""10""",32.0,85298142.0,fastqsanger,82724558.0,fastqsanger,,,,,1508180578.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-16 19:03:12.695303,6067.0,8.0
2017-10-16 19:00:59.402321,slurm_normal,1508180612.0,0,,,,1.0,main_w4_handler0,3289274,17116027,False,,11173304.roundup,slurm,,132112168.0,corral-repl,,"""39ad953eb2a411e79151005056ba55fb""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",1,,"[{'src': 'dce', 'id': 1003322}]",,collection,"""0.25""","""65""","""10""",32.0,128045953.0,fastqsanger,124396325.0,fastqsanger,,,,,1508180604.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-16 19:03:35.440626,6067.0,8.0
2017-10-16 19:00:57.940397,slurm_normal,1508180613.0,0,,,,1.0,main_w4_handler1,3289274,17116026,False,,11173296.roundup,slurm,,132112168.0,corral-repl,,"""39ad953eb2a411e79151005056ba55fb""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",1,,"[{'src': 'dce', 'id': 1003319}]",,collection,"""0.25""","""65""","""10""",32.0,194461924.0,fastqsanger,185382044.0,fastqsanger,,,,,1508180586.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-16 19:03:39.012583,6067.0,27.0
2017-10-16 19:00:57.172819,slurm_normal,1508180681.0,0,,,,1.0,main_w3_handler1,3289274,17116025,False,,11173329.roundup,slurm,,132112168.0,corral-repl,,"""39ad953eb2a411e79151005056ba55fb""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",1,,"[{'src': 'dce', 'id': 1003316}]",,collection,"""0.25""","""65""","""10""",32.0,94392432.0,fastqsanger,90910952.0,fastqsanger,,,,,1508180673.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-16 19:04:44.383441,6067.0,8.0
2017-10-16 19:01:04.141509,slurm_normal,1508180635.0,0,,,,1.0,main_w4_handler1,3289274,17116030,False,,11173312.roundup,slurm,,132112168.0,corral-repl,,"""39ad953eb2a411e79151005056ba55fb""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",1,,"[{'src': 'dce', 'id': 1003331}]",,collection,"""0.25""","""65""","""10""",32.0,100883251.0,fastqsanger,97496645.0,fastqsanger,,,,,1508180625.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-16 19:04:00.347863,6067.0,10.0
2017-10-16 19:01:03.209894,slurm_normal,1508180767.0,0,,,,1.0,main_w4_handler1,3289274,17116029,False,,11173363.roundup,slurm,,132112168.0,corral-repl,,"""39ad953eb2a411e79151005056ba55fb""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",1,,"[{'src': 'dce', 'id': 1003328}]",,collection,"""0.25""","""65""","""10""",32.0,167985742.0,fastqsanger,162520034.0,fastqsanger,,,,,1508180756.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-16 19:06:13.347012,6067.0,11.0
2017-10-16 19:24:27.486293,slurm_normal,1508182017.0,0,,,,1.0,main_w3_handler1,3289301,17116444,False,,11173733.roundup,slurm,,132112168.0,corral-repl,,"""952810eeb2a711e7a209005056ba2773""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",1,,"[{'src': 'dce', 'id': 1003579}]",,collection,"""0.25""","""65""","""10""",32.0,85298142.0,fastqsanger,82724558.0,fastqsanger,,,,,1508182010.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-16 19:27:01.609178,6067.0,7.0
2017-10-16 19:24:25.954893,slurm_normal,1508182036.0,0,,,,1.0,main_w4_handler1,3289301,17116441,False,,11173741.roundup,slurm,,132112168.0,corral-repl,,"""952810eeb2a711e7a209005056ba2773""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",1,,"[{'src': 'dce', 'id': 1003570}]",,collection,"""0.25""","""65""","""10""",32.0,94392432.0,fastqsanger,90910952.0,fastqsanger,,,,,1508182029.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-16 19:27:20.120297,6067.0,7.0
2017-10-16 19:24:27.119655,slurm_normal,1508182090.0,0,,,,1.0,main_w3_handler0,3289301,17116443,False,,11173756.roundup,slurm,,132112168.0,corral-repl,,"""952810eeb2a711e7a209005056ba2773""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",1,,"[{'src': 'dce', 'id': 1003576}]",,collection,"""0.25""","""65""","""10""",32.0,128045953.0,fastqsanger,124396325.0,fastqsanger,,,,,1508182080.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-16 19:28:13.646868,6067.0,10.0
2017-10-16 19:24:26.746324,slurm_normal,1508182064.0,0,,,,1.0,main_w4_handler0,3289301,17116442,False,,11173746.roundup,slurm,,132112168.0,corral-repl,,"""952810eeb2a711e7a209005056ba2773""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",1,,"[{'src': 'dce', 'id': 1003573}]",,collection,"""0.25""","""65""","""10""",32.0,194461924.0,fastqsanger,185382044.0,fastqsanger,,,,,1508182050.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-16 19:27:48.707920,6067.0,14.0
2017-10-16 19:24:28.171690,slurm_normal,1508182090.0,0,,,,1.0,main_w4_handler1,3289301,17116446,False,,11173755.roundup,slurm,,132112168.0,corral-repl,,"""952810eeb2a711e7a209005056ba2773""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",1,,"[{'src': 'dce', 'id': 1003585}]",,collection,"""0.25""","""65""","""10""",32.0,100883251.0,fastqsanger,97496645.0,fastqsanger,,,,,1508182080.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-16 19:28:14.391519,6067.0,10.0
2017-10-16 19:24:27.861940,slurm_normal,1508182094.0,0,,,,1.0,main_w3_handler1,3289301,17116445,False,,11173757.roundup,slurm,,132112168.0,corral-repl,,"""952810eeb2a711e7a209005056ba2773""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",1,,"[{'src': 'dce', 'id': 1003582}]",,collection,"""0.25""","""65""","""10""",32.0,167985742.0,fastqsanger,162520034.0,fastqsanger,,,,,1508182081.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-16 19:28:17.660318,6067.0,13.0
2017-10-16 20:41:24.702499,slurm_normal,1508186494.0,0,96837286.0,fastqsanger,,1.0,main_w3_handler0,3289400,17117007,False,,11174347,slurm,,132112168.0,corral-repl,,"""5efc5e48b2b211e7a938005056ba55fb""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""true""",0,"[{'src': 'hda', 'id': 31716462}]",,"[{'src': 'hda', 'id': 31716467}]",individual,"""0.25""","""65""","""10""",32.0,,,,,96974948.0,fastqsanger,,,1508186486.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-16 20:41:37.820060,1224.0,8.0
2017-10-16 20:38:34.666689,slurm_normal,1508186330.0,0,96837286.0,fastqsanger,,1.0,main_w3_handler1,3289400,17116984,False,,11174322,slurm,,132112168.0,corral-repl,,,"""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""true""",0,"[{'src': 'hda', 'id': 31716462}]",,"[{'src': 'hda', 'id': 31716467}]",individual,"""0.25""","""65""","""10""",32.0,,,,,96974948.0,fastqsanger,,40027954.0,1508186318.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-16 20:38:51.716826,1224.0,12.0
2017-10-16 20:47:21.614115,slurm_normal,1508186851.0,0,18003688.0,fastq,,1.0,main_w4_handler0,3289415,17117041,False,,11174380,slurm,,132112168.0,corral-repl,,"""32a3123cb2b311e7b1ef005056ba55fb""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31660231}]",,"[{'src': 'hda', 'id': 31660231}]",individual,"""0.2""","""400""","""20""",32.0,,,,,18003688.0,fastq,,,1508186846.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-16 20:47:34.644860,105745.0,5.0
2017-10-16 20:50:39.920045,slurm_normal,1508187065.0,0,417574303.0,fastqsanger,,1.0,main_w3_handler0,3289422,17117090,False,,11174421,slurm,,132112168.0,corral-repl,,"""a9835254b2b311e7b41e005056ba2773""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31622903}]",,"[{'src': 'hda', 'id': 31623153}]",individual,"""0.2""","""400""","""20""",32.0,,,,,417574303.0,fastqsanger,,,1508187043.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-16 20:51:07.978326,105745.0,22.0
2017-10-16 20:56:00.650556,slurm_normal,1508187385.0,0,275943519.0,fastqsanger,,1.0,main_w3_handler0,3289435,17117159,False,,11174479,slurm,,132112168.0,corral-repl,,"""68343a2eb2b411e791d2005056ba2773""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31623210}]",,"[{'src': 'hda', 'id': 31623385}]",individual,"""0.2""","""400""","""20""",32.0,,,,,275943519.0,fastqsanger,,,1508187364.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-16 20:56:27.007552,105745.0,21.0
2017-10-16 21:11:08.676647,slurm_normal,1508188293.0,0,417574303.0,fastqsanger,,1.0,main_w4_handler0,3289451,17117302,False,,11174633,slurm,,132112168.0,corral-repl,,"""868ce140b2b611e79ee8005056ba2773""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31622903}]",,"[{'src': 'hda', 'id': 31623153}]",individual,"""0.1""","""400""","""20""",32.0,,,,,417574303.0,fastqsanger,,,1508188270.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-16 21:11:35.215076,105745.0,23.0
2017-10-16 21:33:43.717789,slurm_normal,1508189630.0,0,6218201.0,fastqsanger,,1.0,main_w3_handler1,3289464,17117392,False,,11174746,slurm,,132112168.0,corral-repl,,,"""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31717267}]",,"[{'src': 'hda', 'id': 31717267}]",individual,"""0.25""","""65""","""10""",32.0,,,,,6218201.0,fastqsanger,,41327032.0,1508189626.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-16 21:33:52.229457,,4.0
2017-10-16 21:34:55.629796,slurm_normal,1508189723.0,0,417574303.0,fastqsanger,,1.0,main_w3_handler0,3289470,17117398,False,,11174751,slurm,,132112168.0,corral-repl,,"""d8d07fa4b2b911e79d44005056ba55fb""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31622903}]",,"[{'src': 'hda', 'id': 31623153}]",individual,"""0.1""","""400""","""10""",32.0,,,,,417574303.0,fastqsanger,,,1508189700.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-16 21:35:26.377125,105745.0,23.0
2017-10-16 22:41:37.849958,slurm_normal,1508193724.0,0,417574303.0,fastqsanger,,1.0,main_w4_handler0,3289508,17117640,False,,11175023,slurm,,132112168.0,corral-repl,,"""24c0f778b2c311e78c22005056ba55fb""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31622903}]",,"[{'src': 'hda', 'id': 31623153}]",individual,"""0.5""","""400""","""20""",32.0,,,,,417574303.0,fastqsanger,,,1508193703.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-16 22:42:07.006299,105745.0,21.0
2017-10-16 22:48:44.034363,slurm_normal,1508194154.0,0,417574303.0,fastqsanger,,1.0,main_w3_handler1,3289513,17117687,False,,11175068,slurm,,132112168.0,corral-repl,,"""26440300b2c411e79bf5005056ba55fb""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31622903}]",,"[{'src': 'hda', 'id': 31623153}]",individual,"""0.2""","""400""","""20""",32.0,,,,,417574303.0,fastqsanger,,,1508194133.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-16 22:49:23.622441,105745.0,21.0
2017-10-18 15:44:32.029529,slurm_normal,1508341601.0,0,2544648875.0,fastqsanger,,1.0,main_w4_handler0,3065572,17133918,False,,11190738,slurm,,132112168.0,corral-repl,,,"""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31724846}]",,"[{'src': 'hda', 'id': 31724847}]",individual,"""0.25""","""65""","""10""",32.0,,,,,2544648875.0,fastqsanger,,41331706.0,1508341509.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-18 15:47:00.127639,103834.0,92.0
2017-10-18 03:40:46.244112,slurm_normal,1508298405.0,0,16010392405.0,fastqsanger,,1.0,main_w3_handler0,2968203,17125693,False,,11182592,slurm,,132112168.0,corral-repl,,,"""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31685807}]",,"[{'src': 'hda', 'id': 31657372}]",individual,"""0.25""","""100""","""60""",32.0,,,,,16010392405.0,fastqsanger,,41099598.0,1508298056.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-18 03:46:50.552834,44041.0,349.0
2017-10-18 11:40:46.926355,slurm_normal,1508326858.0,0,22415132.0,fastqsanger,,1.0,main_w3_handler0,3232722,17130400,False,,11186832,slurm,,132112168.0,corral-repl,,,"""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 30987763}]",,"[{'src': 'hda', 'id': 30987764}]",individual,"""0.25""","""65""","""10""",32.0,,,,,21522728.0,fastqsanger,,40998274.0,1508326853.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-18 11:41:00.383827,63294.0,5.0
2017-10-18 11:40:02.200187,slurm_normal,1508326851.0,0,22415132.0,fastqsanger,,1.0,main_w4_handler1,3232722,17130394,False,,11186831,slurm,,132112168.0,corral-repl,,,"""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""true""",0,"[{'src': 'hda', 'id': 30987763}]",,"[{'src': 'hda', 'id': 30987764}]",individual,"""0.25""","""65""","""10""",32.0,,,,,21522728.0,fastqsanger,,40998274.0,1508326846.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-18 11:41:16.752107,63294.0,5.0
2017-10-18 14:53:03.956001,slurm_normal,1508338821.0,0,2721422443.0,fastqsanger,,1.0,main_w4_handler0,3065572,17133435,False,,11189826,slurm,,132112168.0,corral-repl,,,"""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31720419}]",,"[{'src': 'hda', 'id': 31724843}]",individual,"""0.25""","""65""","""10""",32.0,,,,,2721422443.0,fastqsanger,,41331706.0,1508338692.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-18 15:03:19.203925,103834.0,129.0
2017-10-18 15:37:49.601185,slurm_normal,1508341216.0,0,2997300348.0,fastqsanger,,1.0,main_w4_handler0,3065572,17133871,False,,11190635,slurm,,132112168.0,corral-repl,,,"""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31724844}]",,"[{'src': 'hda', 'id': 31724845}]",individual,"""0.25""","""65""","""10""",32.0,,,,,2997300348.0,fastqsanger,,41331706.0,1508341105.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-18 15:40:31.710988,103834.0,111.0
2017-10-18 15:14:43.614318,slurm_normal,1508339804.0,0,1690645374.0,fastqsanger,,1.0,main_w4_handler1,3065572,17133724,False,,11190193,slurm,,132112168.0,corral-repl,,,"""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 30915721}]",,"[{'src': 'hda', 'id': 30915744}]",individual,"""0.25""","""65""","""10""",32.0,,,,,1690645374.0,fastqsanger,,41331706.0,1508339739.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-18 15:16:57.601278,103834.0,65.0
2017-10-18 15:47:03.668230,slurm_normal,1508341738.0,0,2502125096.0,fastqsanger,,1.0,main_w3_handler1,3065572,17133950,False,,11190773,slurm,,132112168.0,corral-repl,,,"""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31724848}]",,"[{'src': 'hda', 'id': 31724849}]",individual,"""0.25""","""65""","""10""",32.0,,,,,2502125096.0,fastqsanger,,41331706.0,1508341636.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-18 15:49:03.991441,103834.0,102.0
