create_time,destination_id,end_epoch,exit_code,forward,forward_filetype,galaxy_memory_mb,galaxy_slots,handler,history_id,id,imported,info,job_runner_external_id,job_runner_name,library_folder_id,memtotal,object_store_id,param_filename,parameters.__workflow_invocation_uuid__,parameters.allow_outies,parameters.chromInfo,parameters.dbkey,parameters.generate_histogram,parameters.layout.__current_case__,parameters.layout.forward.values,parameters.layout.reads.values,parameters.layout.reverse.values,parameters.layout.select_layout,parameters.max_mismatch_density,parameters.max_overlap,parameters.min_overlap,processor_count,reads1,reads1_filetype,reads2,reads2_filetype,reverse,reverse_filetype,runner_name,session_id,start_epoch,state,swaptotal,tool_id,tool_version,traceback,update_time,user_id,runtime
2017-10-18 15:54:30.648260,slurm_normal,1508342244.0,0,2533984930.0,fastqsanger,,1.0,main_w4_handler1,3065572,17134048,False,,11190908,slurm,,132112168.0,corral-repl,,,"""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31724856}]",,"[{'src': 'hda', 'id': 31724859}]",individual,"""0.25""","""65""","""10""",32.0,,,,,2533984930.0,fastqsanger,,41331706.0,1508342137.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-18 15:57:44.663419,103834.0,107.0
2017-10-18 15:53:50.382661,slurm_normal,1508342169.0,0,2614881673.0,fastqsanger,,1.0,main_w3_handler1,3065572,17134039,False,,11190888,slurm,,132112168.0,corral-repl,,,"""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31724852}]",,"[{'src': 'hda', 'id': 31724853}]",individual,"""0.25""","""65""","""10""",32.0,,,,,2614881673.0,fastqsanger,,41331706.0,1508342049.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-18 15:56:21.444926,103834.0,120.0
2017-10-18 16:57:59.022033,slurm_normal,1508346857.0,0,16010392405.0,fastqsanger,,1.0,main_w4_handler0,2968203,17134939,False,,11191455,slurm,,132112168.0,corral-repl,,,"""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31741600}]",,"[{'src': 'hda', 'id': 31729538}]",individual,"""0.25""","""100""","""60""",32.0,,,,,16010392405.0,fastqsanger,,41099598.0,1508345889.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-18 17:14:29.158135,44041.0,968.0
2017-10-18 22:43:56.384823,slurm_normal,1508366679.0,0,2512109.0,fastqsanger,,1.0,main_w4_handler1,3291584,17138184,False,,11195027,slurm,,132112168.0,corral-repl,,,"""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31747704}]",,"[{'src': 'hda', 'id': 31747705}]",individual,"""0.25""","""65""","""10""",32.0,,,,,2512109.0,fastqsanger,,40990043.0,1508366674.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-18 22:45:02.173439,73527.0,5.0
2017-10-18 23:57:54.856376,slurm_normal,1508371111.0,0,3026924.0,fastqsanger,,1.0,main_w4_handler0,3291584,17138712,False,,11195603,slurm,,132112168.0,corral-repl,,,"""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31748452}]",,"[{'src': 'hda', 'id': 31748453}]",individual,"""0.25""","""65""","""10""",32.0,,,,,3026924.0,fastqsanger,,40990043.0,1508371106.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-18 23:58:50.521200,73527.0,5.0
2017-10-19 00:47:16.970418,slurm_normal,1508374062.0,0,4617564.0,fastqsanger,,1.0,main_w4_handler0,3291584,17139270,False,,11196255,slurm,,132112168.0,corral-repl,,,"""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""true""",0,"[{'src': 'hda', 'id': 31749356}]",,"[{'src': 'hda', 'id': 31749357}]",individual,"""0.25""","""65""","""10""",32.0,,,,,4617564.0,fastqsanger,,40990043.0,1508374057.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-19 00:47:56.451792,73527.0,5.0
2017-10-19 06:06:28.822928,slurm_normal,1508393199.0,0,2653319.0,fastqsanger,,1.0,main_w3_handler0,3291584,17141441,False,,11198685,slurm,,132112168.0,corral-repl,,,"""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31752445}]",,"[{'src': 'hda', 'id': 31752446}]",individual,"""0.25""","""65""","""10""",32.0,,,,,2653319.0,fastqsanger,,40990043.0,1508393195.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-19 06:06:43.274268,73527.0,4.0
2017-10-19 07:18:01.673086,slurm_normal,1508397508.0,0,40077780.0,fastqsanger,,1.0,main_w4_handler0,3292045,17142220,False,,11199757,slurm,,132112168.0,corral-repl,,,"""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31753459}]",,"[{'src': 'hda', 'id': 31753459}]",individual,"""0.25""","""65""","""10""",32.0,,,,,40077780.0,fastqsanger,,41383658.0,1508397500.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-19 07:18:33.704083,,8.0
2017-10-19 16:21:30.012873,slurm_normal,1508430203.0,0,3332834980.0,fastqsanger,,1.0,main_w4_handler0,3292539,17146765,False,,11204525,slurm,,132112168.0,corral-repl,,,"""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31759109}]",,"[{'src': 'hda', 'id': 31759227}]",individual,"""0.25""","""65""","""10""",32.0,,,,,3332834980.0,fastqsanger,,41394764.0,1508430098.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-19 16:23:28.109789,113976.0,105.0
2017-10-19 18:10:45.568223,slurm_normal,1508436766.0,0,3295595416.0,fastqsanger,,1.0,main_w3_handler0,3292539,17148151,False,,11205922,slurm,,132112168.0,corral-repl,,,"""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31763972}]",,"[{'src': 'hda', 'id': 31763895}]",individual,"""0.25""","""65""","""10""",32.0,,,,,3295595416.0,fastqsanger,,41394764.0,1508436654.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-19 18:12:51.998427,113976.0,112.0
2017-10-22 07:42:49.916580,slurm_normal,1508658813.0,0,123354578.0,fastqsanger,,1.0,main_w3_handler0,3295218,17165858,False,,11225379,slurm,,132112168.0,corral-repl,,"""96f479aeb6fc11e781b0005056ba55fb""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31634986}]",,"[{'src': 'hda', 'id': 31635006}]",individual,"""0.5""","""400""","""20""",32.0,,,,,123354578.0,fastqsanger,,,1508658803.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-22 07:53:38.940894,105745.0,10.0
2017-10-16 21:38:03.267512,slurm_normal,1508550749.0,0,6218201.0,fastqsanger,,1.0,main_w4_handler0,3289464,17117412,False,,11219540,slurm,,132112168.0,corral-repl,,,"""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31717267}]",,"[{'src': 'hda', 'id': 31717267}]",individual,"""0.25""","""65""","""10""",32.0,,,,,6218201.0,fastqsanger,,41327068.0,1508550745.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-21 01:52:36.656438,113770.0,4.0
2017-10-22 07:28:24.490510,slurm_normal,1508657912.0,0,76097280.0,fastqsanger,,1.0,main_w3_handler0,3295206,17165762,False,,11225263,slurm,,132112168.0,corral-repl,,"""911d8a68b6fa11e7b1da005056ba2773""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31634692}]",,"[{'src': 'hda', 'id': 31634712}]",individual,"""0.5""","""400""","""20""",32.0,,,,,76097280.0,fastqsanger,,,1508657904.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-22 07:38:36.671553,105745.0,8.0
2017-10-22 07:06:13.682856,slurm_normal,1508656445.0,0,109409506.0,fastqsanger,,1.0,main_w4_handler1,3295184,17165567,False,,11225123,slurm,,132112168.0,corral-repl,,"""7b181b3cb6f711e7b9c5005056ba2773""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31628290}]",,"[{'src': 'hda', 'id': 31628362}]",individual,"""0.5""","""400""","""20""",32.0,,,,,109409506.0,fastqsanger,,,1508656436.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-22 07:14:11.939266,105745.0,9.0
2017-10-22 07:23:09.203864,slurm_normal,1508657584.0,0,336634279.0,fastqsanger,,1.0,main_w3_handler0,3295199,17165719,False,,11225219,slurm,,132112168.0,corral-repl,,"""d7513166b6f911e78707005056ba2773""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31634353}]",,"[{'src': 'hda', 'id': 31634411}]",individual,"""0.5""","""400""","""20""",32.0,,,,,336634279.0,fastqsanger,,,1508657567.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-22 07:33:09.573463,105745.0,17.0
2017-10-22 06:32:15.189894,slurm_normal,1508653993.0,0,417574303.0,fastqsanger,,1.0,main_w4_handler1,3295166,17165453,False,,11224993,slurm,,132112168.0,corral-repl,,"""b92a68eeb6f211e7b705005056ba2773""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31622903}]",,"[{'src': 'hda', 'id': 31623153}]",individual,"""0.5""","""400""","""20""",32.0,,,,,417574303.0,fastqsanger,,,1508653969.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-22 06:33:17.140555,105745.0,24.0
2017-10-22 07:00:24.405634,slurm_normal,1508655694.0,0,479418790.0,fastqsanger,,1.0,main_w3_handler1,3295181,17165533,False,,11225069,slurm,,132112168.0,corral-repl,,"""ab427baab6f611e7b1c5005056ba55fb""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31626340}]",,"[{'src': 'hda', 'id': 31626489}]",individual,"""0.5""","""400""","""20""",32.0,,,,,479418790.0,fastqsanger,,,1508655671.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-22 07:01:46.936095,105745.0,23.0
2017-10-22 06:12:22.801793,slurm_normal,1508652779.0,0,417574303.0,fastqsanger,,1.0,main_w4_handler1,3295163,17165403,False,,11224901,slurm,,132112168.0,corral-repl,,"""f3cfaab6b6ef11e7bf17005056ba2773""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31622903}]",,"[{'src': 'hda', 'id': 31623153}]",individual,"""0.5""","""400""","""20""",32.0,,,,,417574303.0,fastqsanger,,,1508652753.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-22 06:13:04.879554,105745.0,26.0
2017-10-22 07:05:04.050127,slurm_normal,1508655998.0,0,390781377.0,fastqsanger,,1.0,main_w4_handler0,3295183,17165557,False,,11225087,slurm,,132112168.0,corral-repl,,"""492101c0b6f711e79a49005056ba2773""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31627721}]",,"[{'src': 'hda', 'id': 31628202}]",individual,"""0.5""","""400""","""20""",32.0,,,,,390781377.0,fastqsanger,,,1508655977.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-22 07:06:40.430136,105745.0,21.0
2017-10-22 07:02:45.972558,slurm_normal,1508655853.0,0,397228001.0,fastqsanger,,1.0,main_w3_handler0,3295182,17165547,False,,11225077,slurm,,132112168.0,corral-repl,,"""fbb2d40eb6f611e7b705005056ba2773""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31627348}]",,"[{'src': 'hda', 'id': 31627498}]",individual,"""0.5""","""400""","""20""",32.0,,,,,397228001.0,fastqsanger,,,1508655832.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-22 07:04:16.008630,105745.0,21.0
2017-10-22 06:57:55.253995,slurm_normal,1508655504.0,0,275943519.0,fastqsanger,,1.0,main_w4_handler1,3295179,17165500,False,,11225056,slurm,,132112168.0,corral-repl,,"""51e45e20b6f611e7a596005056ba55fb""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31623210}]",,"[{'src': 'hda', 'id': 31623385}]",individual,"""0.5""","""400""","""20""",32.0,,,,,275943519.0,fastqsanger,,,1508655489.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-22 06:58:32.780153,105745.0,15.0
2017-10-22 06:59:14.444265,slurm_normal,1508655577.0,0,354675936.0,fastqsanger,,1.0,main_w3_handler0,3295180,17165516,False,,11225061,slurm,,132112168.0,corral-repl,,"""7f91a15cb6f611e78336005056ba55fb""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31623426}]",,"[{'src': 'hda', 'id': 31623473}]",individual,"""0.5""","""400""","""20""",32.0,,,,,354675936.0,fastqsanger,,,1508655558.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-22 06:59:39.814683,105745.0,19.0
2017-10-22 07:44:24.653516,slurm_normal,1508658918.0,0,471514365.0,fastqsanger,,1.0,main_w4_handler0,3295219,17165872,False,,11225383,slurm,,132112168.0,corral-repl,,"""d1161eeeb6fc11e7a9ec005056ba55fb""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31635055}]",,"[{'src': 'hda', 'id': 31635173}]",individual,"""0.5""","""400""","""20""",32.0,,,,,471514365.0,fastqsanger,,,1508658892.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-22 07:55:21.629046,105745.0,26.0
2017-10-22 07:10:57.970960,slurm_normal,1508656674.0,0,502511720.0,fastqsanger,,1.0,main_w4_handler0,3295188,17165602,False,,11225141,slurm,,132112168.0,corral-repl,,"""222c2b20b6f811e7a84e005056ba55fb""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31629743}]",,"[{'src': 'hda', 'id': 31630020}]",individual,"""0.5""","""400""","""20""",32.0,,,,,502511720.0,fastqsanger,,,1508656649.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-22 07:17:55.676690,105745.0,25.0
2017-10-22 07:12:10.044176,slurm_normal,1508656379.0,0,444326748.0,fastqsanger,,1.0,main_w3_handler0,3295189,17165614,False,,11225113,slurm,,132112168.0,corral-repl,,"""503c35c8b6f811e79320005056ba55fb""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31632640}]",,"[{'src': 'hda', 'id': 31632968}]",individual,"""0.5""","""400""","""20""",32.0,,,,,444326748.0,fastqsanger,,,1508656357.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-22 07:13:02.194836,105745.0,22.0
2017-10-22 07:18:38.844406,slurm_normal,1508656837.0,0,733263667.0,fastqsanger,,1.0,main_w3_handler0,3295194,17165656,False,,11225157,slurm,,132112168.0,corral-repl,,"""35c244acb6f911e79ae5005056ba2773""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31633513}]",,"[{'src': 'hda', 'id': 31633713}]",individual,"""0.5""","""400""","""20""",32.0,,,,,733263667.0,fastqsanger,,,1508656801.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-22 07:20:40.487311,105745.0,36.0
2017-10-22 07:07:20.729026,slurm_normal,1508656389.0,0,491782644.0,fastqsanger,,1.0,main_w4_handler1,3295186,17165579,False,,11225115,slurm,,132112168.0,corral-repl,,"""a3289a0cb6f711e79a49005056ba2773""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31628683}]",,"[{'src': 'hda', 'id': 31628949}]",individual,"""0.5""","""400""","""20""",32.0,,,,,491782644.0,fastqsanger,,,1508656363.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-22 07:13:20.198308,105745.0,26.0
2017-10-22 07:14:36.980708,slurm_normal,1508656701.0,0,186927152.0,fastqsanger,,1.0,main_w4_handler1,3295192,17165634,False,,11225145,slurm,,132112168.0,corral-repl,,"""a74dfb94b6f811e79afd005056ba55fb""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31633031}]",,"[{'src': 'hda', 'id': 31633109}]",individual,"""0.5""","""400""","""20""",32.0,,,,,186927152.0,fastqsanger,,,1508656689.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-22 07:18:28.942622,105745.0,12.0
2017-10-22 07:21:30.495376,slurm_normal,1508656973.0,0,90460587.0,fastqsanger,,1.0,main_w4_handler0,3295198,17165707,False,,11225175,slurm,,132112168.0,corral-repl,,"""9df4808ab6f911e78d9e005056ba2773""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31634240}]",,"[{'src': 'hda', 'id': 31634255}]",individual,"""0.5""","""400""","""20""",32.0,,,,,90460587.0,fastqsanger,,,1508656964.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-22 07:22:54.824090,105745.0,9.0
2017-10-22 07:24:18.011929,slurm_normal,1508657208.0,0,260712904.0,fastqsanger,,1.0,main_w4_handler0,3295200,17165729,False,,11225191,slurm,,132112168.0,corral-repl,,"""ff72c600b6f911e78d95005056ba2773""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31634454}]",,"[{'src': 'hda', 'id': 31634500}]",individual,"""0.5""","""400""","""20""",32.0,,,,,260712904.0,fastqsanger,,,1508657192.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-22 07:26:49.347951,105745.0,16.0
2017-10-22 07:08:56.326272,slurm_normal,1508656890.0,0,377038086.0,fastqsanger,,1.0,main_w4_handler1,3295187,17165590,False,,11225165,slurm,,132112168.0,corral-repl,,"""d873f01cb6f711e7b2d7005056ba2773""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31629183}]",,"[{'src': 'hda', 'id': 31629438}]",individual,"""0.5""","""400""","""20""",32.0,,,,,377038086.0,fastqsanger,,,1508656870.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-22 07:21:37.212456,105745.0,20.0
2017-10-22 07:15:56.951263,slurm_normal,1508658420.0,0,492619133.0,fastqsanger,,1.0,main_w4_handler1,3295193,17165644,False,,11225326,slurm,,132112168.0,corral-repl,,"""d6d65226b6f811e7b1da005056ba2773""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31633304}]",,"[{'src': 'hda', 'id': 31633409}]",individual,"""0.5""","""400""","""20""",32.0,,,,,492619133.0,fastqsanger,,,1508658392.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-22 07:47:08.570775,105745.0,28.0
2017-10-22 07:31:17.303892,slurm_normal,1508657710.0,0,35050358.0,fastqsanger,,1.0,main_w4_handler0,3295208,17165788,False,,11225229,slurm,,132112168.0,corral-repl,,"""fbbcdc2ab6fa11e7b705005056ba2773""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31634742}]",,"[{'src': 'hda', 'id': 31634757}]",individual,"""0.5""","""400""","""20""",32.0,,,,,35050358.0,fastqsanger,,,1508657704.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-22 07:35:11.892536,105745.0,6.0
2017-10-22 07:32:22.296562,slurm_normal,1508657730.0,0,366661571.0,fastqsanger,,1.0,main_w4_handler0,3295209,17165800,False,,11225230,slurm,,132112168.0,corral-repl,,"""206f936eb6fb11e7bedc005056ba55fb""","""false""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""false""",0,"[{'src': 'hda', 'id': 31634852}]",,"[{'src': 'hda', 'id': 31634909}]",individual,"""0.5""","""400""","""20""",32.0,,,,,366661571.0,fastqsanger,,,1508657710.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/flash/flash/1.2.11.1,1.2.11.1,,2017-10-22 07:35:33.421644,105745.0,20.0
