create_time,destination_id,end_epoch,exit_code,galaxy_memory_mb,galaxy_slots,handler,history_id,id,imported,info,job_runner_external_id,job_runner_name,library_folder_id,memtotal,object_store_id,otu,otu_filetype,param_filename,parameters.__workflow_invocation_uuid__,parameters.abund,parameters.calc,parameters.chromInfo,parameters.dbkey,parameters.freq,parameters.iters,parameters.label,parameters.otu.values,parameters.otu|__identifier__,processor_count,runner_name,session_id,start_epoch,state,swaptotal,tool_id,tool_version,traceback,update_time,user_id,runtime
2017-12-11 17:31:06.855103,slurm_normal,1513013478.0,0,,1.0,main_w3_handler0,3319111,17774752,False,,11843739,slurm,,132112168.0,corral-repl,3301,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 32861990}]",,32.0,,42515270.0,1513013473.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-12-11 17:31:21.355386,115858.0,5.0
2017-12-11 18:26:51.557710,slurm_normal,1513016827.0,0,,1.0,main_w4_handler1,3319111,17775239,False,,11844192,slurm,,132112168.0,corral-repl,3466,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 32862615}]",,32.0,,42515270.0,1513016822.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-12-11 18:27:10.138697,115858.0,5.0
2017-12-12 03:15:36.563342,slurm_normal,1513048581.0,0,,1.0,main_w3_handler0,3323166,17779185,False,,11847374,slurm,,132112168.0,corral-repl,212447,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 32868222}]",,32.0,,42600781.0,1513048549.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-12-12 03:16:23.715756,74066.0,32.0
2017-12-12 08:31:46.706576,slurm_normal,1513152528.0,0,,1.0,main_w3_handler1,3362393,17780909,False,,11849101,slurm,,132112168.0,corral-repl,186885,mothur.shared,,,"""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""simpson"", ""invsimpson"", ""shannon"", ""npshannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""","[""0.03""]","[{'src': 'hda', 'id': 32870330}]",,32.0,,42605486.0,1513067518.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-12-13 08:09:58.199648,113456.0,85010.0
2017-12-12 15:55:45.690740,slurm_normal,1513094161.0,0,,1.0,main_w3_handler0,3319108,17785977,False,,11854220,slurm,,132112168.0,corral-repl,3553,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 32878987}]",,32.0,,42496393.0,1513094154.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-12-12 15:56:03.975278,115846.0,7.0
2017-12-13 13:39:40.366223,slurm_normal,1513172395.0,0,,1.0,main_w3_handler1,3364120,17796771,False,,11865973,slurm,,132112168.0,corral-repl,4276,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 32901662}]",,32.0,,42631708.0,1513172387.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-12-13 13:39:57.690829,111190.0,8.0
2017-12-13 14:08:13.700390,slurm_normal,1513174145.0,0,,1.0,main_w4_handler0,3364120,17796966,False,,11866173,slurm,,132112168.0,corral-repl,101855,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 32903490}]",,32.0,,42631708.0,1513174106.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-12-13 14:09:07.841645,111190.0,39.0
2018-03-07 14:15:43.692437,slurm_normal,1520432160.0,0,7680.0,1.0,main_w3_handler1,3454884,18639948,False,,12735924,slurm,,132112168.0,corral-repl,340,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 34266260}]",,32.0,,44061551.0,1520432156.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2018-03-07 14:16:04.191754,121507.0,4.0
2018-01-24 09:44:43.850229,slurm_normal,1516832780.0,0,,1.0,main_w4_handler0,3403359,18141717,False,,12221774,slurm,,132112168.0,corral-repl,2292,mothur.shared,,,"""10""","[""bootstrap"", ""chao"", ""jack"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""simpson"", ""invsimpson"", ""shannon"", ""npshannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 33476375}]",,32.0,,43399850.0,1516787094.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2018-01-24 22:26:32.682926,113456.0,45686.0
2018-01-24 09:03:38.659326,slurm_normal,1516879819.0,0,,1.0,main_w3_handler0,3403340,18141452,False,,12221503,slurm,,132112168.0,corral-repl,575,mothur.shared,,,"""10""","[""ace"", ""bootstrap"", ""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""simpson"", ""invsimpson"", ""shannon"", ""npshannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 33475954}]",,32.0,,43399850.0,1516784627.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2018-01-25 11:30:36.717825,113456.0,95192.0
2018-01-30 15:37:26.848763,slurm_normal,1517326944.0,0,,1.0,main_w4_handler0,3409399,18202038,False,,12282902,slurm,,132112168.0,corral-repl,4640,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 33572650}]",,32.0,,43222891.0,1517326937.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2018-01-30 15:42:26.987211,42087.0,7.0
2018-01-30 12:13:10.599582,slurm_normal,1517338404.0,0,,1.0,main_w3_handler0,3410305,18199803,False,,12280598,slurm,,132112168.0,corral-repl,2180,mothur.shared,,,"""10""","[""ace"", ""chao"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""simpson"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 33570133}]",,32.0,,43541496.0,1517314402.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2018-01-30 18:53:38.629120,72172.0,24002.0
2018-01-30 09:27:26.635304,slurm_normal,1517350623.0,0,,1.0,main_w4_handler0,3410120,18198309,False,,12279195,slurm,,132112168.0,corral-repl,549,mothur.shared,,,"""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""simpson"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 33567914}]",,32.0,,43541496.0,1517304457.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2018-01-30 22:17:18.662534,72172.0,46166.0
2018-01-31 09:16:29.232753,slurm_normal,1517402368.0,0,,1.0,main_w4_handler0,3411511,18209271,False,,12290266,slurm,,132112168.0,corral-repl,11518,mothur.shared,,,"""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""simpson"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 33585090}]",,32.0,,43570207.0,1517390200.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2018-01-31 12:39:38.070787,72172.0,12168.0
2018-01-31 08:14:56.631216,slurm_normal,1517404887.0,0,,1.0,main_w4_handler0,3411461,18208875,False,,12289892,slurm,,132111800.0,corral-repl,5257,mothur.shared,,,"""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""simpson"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 33584620}]",,32.0,,43570207.0,1517386505.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2018-01-31 13:21:46.420293,72172.0,18382.0
2018-02-01 08:07:15.463676,slurm_normal,1517480657.0,0,,1.0,main_w4_handler0,3411564,18220185,False,,12300709,slurm,,132112168.0,corral-repl,30184,mothur.shared,,,"""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""simpson"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 33605139}]",,32.0,,43597979.0,1517472442.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2018-02-01 10:24:26.394791,72172.0,8215.0
2018-03-08 19:53:31.016903,slurm_normal,1520538841.0,0,7680.0,1.0,main_w4_handler1,3456070,18662547,False,,12758641,slurm,,132112168.0,corral-repl,340,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 34304782}]",,32.0,,44477736.0,1520538836.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2018-03-08 19:54:03.443793,83708.0,5.0
2018-02-05 15:38:52.201442,slurm_normal,1517845146.0,0,,1.0,main_w3_handler0,3417427,18259280,False,,12340886,slurm,,132112168.0,corral-repl,4613,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 33676412}]",,32.0,,43627884.0,1517845141.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2018-02-05 15:39:08.581709,42087.0,5.0
2018-03-08 21:24:13.768803,slurm_normal,1520544287.0,0,7680.0,1.0,main_w4_handler1,3456070,18663748,False,,12759768,slurm,,132112168.0,corral-repl,20575,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 34305757}]",,32.0,,44477736.0,1520544276.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2018-03-08 21:24:52.891489,83708.0,11.0
2018-03-08 22:22:39.395343,slurm_normal,1520547779.0,0,7680.0,1.0,main_w4_handler0,3456070,18664714,False,,12760608,slurm,,132112168.0,corral-repl,20575,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 34305757}]",,32.0,,44493234.0,1520547768.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2018-03-08 22:23:03.237576,83708.0,11.0
2018-03-10 00:59:18.384656,slurm_normal,1520643568.0,0,7680.0,1.0,main_w4_handler0,3456070,18678692,False,,12775053,slurm,,132112168.0,corral-repl,340,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 34304782}]",,32.0,,44525226.0,1520643564.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2018-03-10 00:59:30.531106,83708.0,4.0
2018-03-10 02:16:01.163003,slurm_normal,1520648179.0,0,7680.0,1.0,main_w4_handler0,3456070,18678867,False,,12775260,slurm,,132112168.0,corral-repl,20575,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 34335185}]",,32.0,,44525226.0,1520648170.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2018-03-10 02:16:22.212347,83708.0,9.0
2018-02-09 14:02:42.602088,slurm_normal,1518184983.0,0,7680.0,1.0,main_w4_handler0,3423400,18329553,False,,12413847,slurm,,132112168.0,corral-repl,20724,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 33774558}]",,32.0,,43800362.0,1518184974.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2018-02-09 14:03:06.462432,121414.0,9.0
2018-02-09 14:22:17.296014,slurm_normal,1518186152.0,0,7680.0,1.0,main_w3_handler1,3423400,18329787,False,,12414074,slurm,,132112168.0,corral-repl,340,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 33774893}]",,32.0,,43800362.0,1518186148.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2018-02-09 14:22:35.167003,121414.0,4.0
2018-02-21 16:21:18.128178,slurm_normal,1519230125.0,0,7680.0,1.0,main_w4_handler0,3437028,18467201,False,,12560743,slurm,,132112168.0,corral-repl,340,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 33985739}]",,32.0,,43942353.0,1519230120.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2018-02-21 16:22:16.627559,122064.0,5.0
2018-02-22 04:17:23.393856,slurm_normal,1519273052.0,0,7680.0,1.0,main_w4_handler0,3396038,18477747,False,,12572387,slurm,,132112168.0,corral-repl,1330,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 34004973}]",,32.0,,44080380.0,1519273048.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2018-02-22 04:17:33.383185,119338.0,4.0
2018-02-22 05:27:22.568902,slurm_normal,1519277262.0,0,7680.0,1.0,main_w3_handler0,3396038,18478474,False,,12573053,slurm,,132112168.0,corral-repl,206894,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 34005842}]",,32.0,,44083383.0,1519277252.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2018-02-22 05:27:46.565520,119338.0,10.0
2018-02-23 05:19:10.151855,slurm_normal,1519363331.0,0,7680.0,1.0,main_w3_handler1,3396038,18492739,False,,12588150,slurm,,132112168.0,corral-repl,278082,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 34027110}]",,32.0,,44110683.0,1519363156.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2018-02-23 05:22:22.369501,119338.0,175.0
2018-02-23 10:17:41.981039,slurm_normal,1519381081.0,0,7680.0,1.0,main_w4_handler1,3437028,18495031,False,,12590588,slurm,,132112168.0,corral-repl,20943,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 34010410}]",,32.0,,43942353.0,1519381071.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2018-02-23 10:18:04.742793,122064.0,10.0
2017-12-17 16:45:49.165140,slurm_normal,1513529164.0,0,,1.0,main_w4_handler0,3368213,17830779,False,,11904243,slurm,,132112168.0,corral-repl,340,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 32972919}]",,32.0,,42702488.0,1513529158.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-12-17 16:46:06.598262,97420.0,6.0
2017-12-18 20:19:41.730836,reserved_normal,1513628397.0,0,,1.0,main_w3_handler0,3280912,17841413,False,,11915671.roundup,slurm,,132112168.0,corral-repl,340,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 32993020}]",,32.0,,42691248.0,1513628392.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-12-18 20:19:59.333355,5254.0,5.0
2017-12-18 22:18:59.680188,reserved_normal,1513635583.0,0,,1.0,main_w4_handler0,3280912,17842043,False,,11916344.roundup,slurm,,132112168.0,corral-repl,20898,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 32993123}]",,32.0,,42691248.0,1513635551.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-12-18 22:19:46.760006,5254.0,32.0
2017-10-06 11:53:45.155242,slurm_normal,1507290841.0,0,,1.0,main_w3_handler1,3277547,17038887,False,,11096019.roundup,slurm,,132112168.0,corral-repl,340,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31582620}]",,32.0,,39823809.0,1507290837.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-06 11:54:08.790490,29532.0,4.0
2017-12-18 23:32:13.761641,reserved_normal,1513639955.0,0,,1.0,main_w4_handler0,3280912,17842547,False,,11916831.roundup,slurm,,132112168.0,corral-repl,20898,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 32993123}]",,32.0,,42691248.0,1513639944.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-12-18 23:32:37.337490,5254.0,11.0
