create_time,destination_id,end_epoch,exit_code,galaxy_memory_mb,galaxy_slots,handler,history_id,id,imported,info,job_runner_external_id,job_runner_name,library_folder_id,memtotal,object_store_id,otu,otu_filetype,param_filename,parameters.__workflow_invocation_uuid__,parameters.abund,parameters.calc,parameters.chromInfo,parameters.dbkey,parameters.freq,parameters.iters,parameters.label,parameters.otu.values,parameters.otu|__identifier__,processor_count,runner_name,session_id,start_epoch,state,swaptotal,tool_id,tool_version,traceback,update_time,user_id,runtime
2017-10-06 20:52:14.541889,slurm_normal,1507323143.0,0,,1.0,main_w4_handler1,3278085,17043537,False,,11100857.roundup,slurm,,132112168.0,corral-repl,340,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31590114}]",,32.0,,41097146.0,1507323138.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-06 20:52:29.688868,112430.0,5.0
2017-10-06 21:11:08.868957,slurm_normal,1507324283.0,0,,1.0,main_w4_handler1,3278085,17043675,False,,11101005.roundup,slurm,,132112168.0,corral-repl,20804,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31590249}]",,32.0,,41097146.0,1507324273.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-06 21:11:28.071031,112430.0,10.0
2017-12-19 16:24:52.127052,slurm_normal,1513700714.0,0,,1.0,main_w3_handler0,3363441,17850835,False,,11923975,slurm,,132112168.0,corral-repl,333716,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 33006359}]",,32.0,,42668866.0,1513700702.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-12-19 16:25:15.877158,112430.0,12.0
2017-12-19 16:39:13.399562,slurm_normal,1513701575.0,0,,1.0,main_w3_handler1,3363441,17850935,False,,11924059,slurm,,132112168.0,corral-repl,333716,mothur.shared,,,"""10""","[""sobs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""","[""0.03""]","[{'src': 'hda', 'id': 33006359}]",,32.0,,42668866.0,1513701562.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-12-19 16:39:38.276235,112430.0,13.0
2017-10-19 06:06:06.260508,slurm_normal,1508393661.0,0,,1.0,main_w4_handler1,3290738,17141438,False,,11198684,slurm,,132112168.0,corral-repl,12494309,mothur.list,,,"""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""simpson"", ""invsimpson"", ""shannon"", ""npshannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31752084}]",,32.0,,41381962.0,1508393183.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-19 06:15:04.543074,72172.0,478.0
2017-10-19 06:36:58.194452,slurm_normal,1508395163.0,0,,1.0,main_w3_handler0,3290738,17141897,False,,11199244,slurm,,132112168.0,corral-repl,3546744,mothur.list,,"""e4d68692b49711e7b87e005056ba2773""","""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31752992}]",,32.0,,,1508395131.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-19 06:39:50.772405,72172.0,32.0
2017-10-19 06:41:55.893920,slurm_normal,1508395445.0,0,,1.0,main_w3_handler1,3290738,17141949,False,,11199313,slurm,,132112168.0,corral-repl,3546744,mothur.list,,"""93a30a24b49811e78fb5005056ba2773""","""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31753074}]",,32.0,,,1508395416.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-19 06:44:39.757778,72172.0,29.0
2017-10-19 08:18:48.875140,slurm_normal,1508401178.0,0,,1.0,main_w3_handler0,3290680,17142494,False,,11200032,slurm,,132112168.0,corral-repl,5530,mothur.list,,"""17d1c4d6b4a611e7bdba005056ba2773""","""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31753929}]",,32.0,,,1508401171.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-19 08:19:58.046432,72172.0,7.0
2017-10-23 05:58:10.699846,slurm_normal,1508738326.0,0,,1.0,main_w4_handler0,3290726,17171991,False,,11232030,slurm,,132112168.0,corral-repl,165140,mothur.list,,"""240561a4b7b711e78d9e005056ba2773""","""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31807726}]",,32.0,,,1508738319.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-23 05:58:50.079851,72172.0,7.0
2017-10-23 05:59:30.435632,slurm_normal,1508738408.0,0,,1.0,main_w3_handler0,3290725,17172001,False,,11232036,slurm,,132112168.0,corral-repl,1067840,mothur.list,,"""4e8008f8b7b711e7b9aa005056ba2773""","""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31807762}]",,32.0,,,1508738400.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-23 06:00:12.534470,72172.0,8.0
2017-10-23 05:48:38.351485,slurm_normal,1508737770.0,0,,1.0,main_w4_handler0,3290715,17171931,False,,11231955,slurm,,132112168.0,corral-repl,1035224,mothur.list,,"""cc0b8560b7b511e78d95005056ba2773""","""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31807527}]",,32.0,,,1508737765.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-23 05:49:33.777692,72172.0,5.0
2017-10-23 05:52:00.093695,slurm_normal,1508737962.0,0,,1.0,main_w4_handler1,3290714,17171951,False,,11231974,slurm,,132112168.0,corral-repl,680846,mothur.list,,"""47323c16b7b611e7b1da005056ba2773""","""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31807585}]",,32.0,,,1508737954.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-23 05:52:50.466503,72172.0,8.0
2017-10-23 05:53:05.993009,slurm_normal,1508738024.0,0,,1.0,main_w4_handler1,3290680,17171958,False,,11231987,slurm,,132112168.0,corral-repl,5530,mothur.list,,"""6e44be32b7b611e79b33005056ba2773""","""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31807612}]",,32.0,,,1508738019.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-23 05:53:52.545972,72172.0,5.0
2017-10-23 05:55:19.656311,slurm_normal,1508738161.0,0,,1.0,main_w3_handler1,3290713,17171968,False,,11231997,slurm,,132112168.0,corral-repl,1045572,mothur.list,,"""bc71b0a6b7b611e7a63b005056ba2773""","""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31807650}]",,32.0,,,1508738155.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-23 05:56:12.924287,72172.0,6.0
2017-10-23 05:57:13.178105,slurm_normal,1508738274.0,0,,1.0,main_w4_handler0,3290727,17171980,False,,11232012,slurm,,132112168.0,corral-repl,789827,mothur.list,,"""fe7e5c60b7b611e79ae5005056ba2773""","""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31807691}]",,32.0,,,1508738268.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-23 05:57:58.403207,72172.0,6.0
2017-10-23 06:00:18.569234,slurm_normal,1508738460.0,0,,1.0,main_w4_handler0,3290723,17172006,False,,11232043,slurm,,132112168.0,corral-repl,562150,mothur.list,,"""6ea90594b7b711e78355005056ba2773""","""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31807795}]",,32.0,,,1508738455.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-23 06:01:03.324150,72172.0,5.0
2017-10-23 06:01:20.815720,slurm_normal,1508738518.0,0,,1.0,main_w3_handler0,3290737,17172022,False,,11232047,slurm,,132112168.0,corral-repl,678018,mothur.list,,"""90c14308b7b711e7a63b005056ba2773""","""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31807831}]",,32.0,,,1508738511.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-23 06:02:01.914989,72172.0,7.0
2017-10-23 06:04:27.545317,slurm_normal,1508738705.0,0,,1.0,main_w3_handler0,3292277,17172042,False,,11232070,slurm,,132112168.0,corral-repl,883306,mothur.list,,"""023acf5eb7b811e7ba62005056ba2773""","""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31807918}]",,32.0,,,1508738699.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-23 06:05:10.442614,72172.0,6.0
2017-10-23 06:15:25.179848,slurm_normal,1508739389.0,0,,1.0,main_w3_handler0,3292286,17172109,False,,11232143,slurm,,132112168.0,corral-repl,1412296,mothur.list,,"""8c324c72b7b911e78e30005056ba2773""","""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31808185}]",,32.0,,,1508739382.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-23 06:16:34.307102,72172.0,7.0
2017-10-23 06:02:35.089428,slurm_normal,1508738633.0,0,,1.0,main_w3_handler1,3290738,17172029,False,,11232059,slurm,,132112168.0,corral-repl,823564,mothur.list,,"""c0cabc1eb7b711e78355005056ba2773""","""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31807864}]",,32.0,,,1508738625.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-23 06:04:02.508951,72172.0,8.0
2017-10-23 06:03:21.745467,slurm_normal,1508738642.0,0,,1.0,main_w3_handler0,3292278,17172033,False,,11232060,slurm,,132112168.0,corral-repl,791772,mothur.list,,"""dd78074ab7b711e79b33005056ba2773""","""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31807874}]",,32.0,,,1508738635.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-23 06:04:06.326817,72172.0,7.0
2017-10-23 06:08:48.807776,slurm_normal,1508738963.0,0,,1.0,main_w3_handler0,3292281,17172059,False,,11232099,slurm,,132112168.0,corral-repl,217732,mothur.list,,"""9bc3bf50b7b811e7bf49005056ba2773""","""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31808021}]",,32.0,,,1508738956.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-23 06:09:28.505543,72172.0,7.0
2017-10-23 06:05:22.447768,slurm_normal,1508738766.0,0,,1.0,main_w3_handler0,3292280,17172046,False,,11232079,slurm,,132112168.0,corral-repl,1046231,mothur.list,,"""244b600eb7b811e7b705005056ba2773""","""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31807946}]",,32.0,,,1508738759.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-23 06:06:10.834499,72172.0,7.0
2017-10-23 06:13:58.321465,slurm_normal,1508739272.0,0,,1.0,main_w3_handler0,3292285,17172102,False,,11232132,slurm,,132112168.0,corral-repl,685540,mothur.list,,"""53f07686b7b911e79ae5005056ba2773""","""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31808142}]",,32.0,,,1508739267.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-23 06:14:37.799935,72172.0,5.0
2017-10-23 06:09:52.574198,slurm_normal,1508739033.0,0,,1.0,main_w4_handler0,3292282,17172068,False,,11232111,slurm,,132112168.0,corral-repl,1073690,mothur.list,,"""c61cfbe0b7b811e78d9e005056ba2773""","""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31808052}]",,32.0,,,1508739024.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-23 06:10:37.045523,72172.0,9.0
2017-10-23 06:11:50.067553,slurm_normal,1508739156.0,0,,1.0,main_w3_handler0,3292283,17172075,False,,11232124,slurm,,132112168.0,corral-repl,765097,mothur.list,,"""0aad797eb7b911e7b2ef005056ba2773""","""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31808086}]",,32.0,,,1508739151.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-23 06:12:40.887935,72172.0,5.0
2017-10-23 06:16:26.375008,slurm_normal,1508739447.0,0,,1.0,main_w4_handler0,3292287,17172120,False,,11232153,slurm,,132112168.0,corral-repl,691938,mothur.list,,"""aca831e2b7b911e78d9e005056ba2773""","""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31808203}]",,32.0,,,1508739442.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-23 06:17:30.953447,72172.0,5.0
2017-10-23 08:42:39.036997,slurm_normal,1508754603.0,0,,1.0,main_w3_handler0,3295920,17173392,False,,11233909,slurm,,132112168.0,corral-repl,943276,mothur.list,,"""1d845f9eb7ce11e7bab5005056ba2773""","""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31811498}]",,32.0,,,1508754597.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-23 10:30:16.337718,72172.0,6.0
2017-10-23 08:43:53.037081,slurm_normal,1508755119.0,0,,1.0,main_w4_handler1,3295922,17173401,False,,11234018,slurm,,132112168.0,corral-repl,831430,mothur.list,,"""49c81a3cb7ce11e7b2b6005056ba2773""","""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31811524}]",,32.0,,,1508755113.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-23 10:38:48.960552,72172.0,6.0
2017-10-23 08:41:16.672398,slurm_normal,1508760987.0,0,,1.0,main_w3_handler0,3295918,17173368,False,,11235161,slurm,,132112168.0,corral-repl,754188,mothur.list,,"""eb1e4560b7cd11e792fc005056ba2773""","""10""","[""chao"", ""sobs"", ""simpsoneven"", ""shannoneven"", ""coverage"", ""invsimpson"", ""shannon"", ""nseqs""]","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""100.0""","""1000""",,"[{'src': 'hda', 'id': 31811446}]",,32.0,,,1508760980.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/iuc/mothur_rarefaction_single/mothur_rarefaction_single/1.36.1.0,1.36.1.0,,2017-10-23 12:16:41.157433,72172.0,7.0
