create_time,destination_id,end_epoch,exit_code,galaxy_memory_mb,galaxy_slots,handler,history_id,id,imported,info,input,input_filetype,job_runner_external_id,job_runner_name,library_folder_id,memtotal,object_store_id,param_filename,parameters.__workflow_invocation_uuid__,parameters.advanced.chunkmbs,parameters.chromInfo,parameters.dbkey,parameters.dist,parameters.input.values,parameters.mapq,parameters.phone,parameters.pos,processor_count,runner_name,session_id,start_epoch,state,swaptotal,tool_id,tool_version,traceback,update_time,user_id,runtime
2018-03-02 11:40:59.350166,slurm_normal,1519992330.0,0,7680.0,1.0,main_w3_handler0,3449272,18579161,False,,7651189846,tabular,12673884,slurm,,132112168.0,corral-repl,,"""9169e14e1e0e11e8911d005056ba2773""",512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""2""","[{'src': 'hda', 'id': 34167478}]","""20""","""true""","""2""",32.0,,,1519991408.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-03-02 12:05:31.941337,84316,922.0
2018-01-19 21:15:51.658410,slurm_normal,1516397556.0,0,,1.0,main_w4_handler1,3398635,18088583,False,,3980066390,tabular,12168033,slurm,,132112168.0,corral-repl,,"""e8499c38fd5d11e7bb66005056ba2773""",512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""10""","[{'src': 'hda', 'id': 33398976}]","""20""","""false""","""2""",32.0,,,1516396848.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-01-19 21:32:39.626549,73233,708.0
2018-03-05 10:52:07.061008,slurm_normal,1520249402.0,0,7680.0,1.0,main_w3_handler1,3451974,18608276,False,,7658698986,tabular,12703851,slurm,,132112168.0,corral-repl,,"""3a9b97de206311e89711005056ba55fb""",512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""3""","[{'src': 'hda', 'id': 34213159}]","""20""","""true""","""2""",32.0,,,1520247686.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-03-05 11:30:04.493927,84316,1716.0
2018-01-19 21:18:08.044350,slurm_normal,1516398240.0,0,,1.0,main_w3_handler0,3398637,18088689,False,,4768361584,tabular,12168093,slurm,,132112168.0,corral-repl,,"""3c2ba0d0fd5e11e7ac5a005056ba55fb""",512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""10""","[{'src': 'hda', 'id': 33399108}]","""20""","""false""","""2""",32.0,,,1516397268.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-01-19 21:44:02.742342,73233,972.0
2018-01-19 21:19:09.765861,slurm_normal,1516397840.0,0,,1.0,main_w3_handler0,3398638,18088739,False,,4102111330,tabular,12168071,slurm,,132112168.0,corral-repl,,"""5f884b0afd5e11e7ac5a005056ba55fb""",512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""10""","[{'src': 'hda', 'id': 33399177}]","""20""","""false""","""2""",32.0,,,1516397102.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-01-19 21:37:21.471360,73233,738.0
2018-01-19 21:17:08.190000,slurm_normal,1516398105.0,0,,1.0,main_w3_handler1,3398636,18088642,False,,4962982102,tabular,12168070,slurm,,132112168.0,corral-repl,,"""120c18defd5e11e795eb005056ba2773""",512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""10""","[{'src': 'hda', 'id': 33399053}]","""20""","""false""","""2""",32.0,,,1516397099.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-01-19 21:41:46.065841,73233,1006.0
2018-03-05 22:27:44.548357,slurm_normal,1520288879.0,0,7680.0,1.0,main_w3_handler1,3306490,18616249,False,,215840,tabular,12712082,slurm,,132112168.0,corral-repl,,,512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""3""","[{'src': 'hda', 'id': 34226479}]","""20""","""false""","""2""",32.0,,43764681.0,1520288871.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-03-05 22:28:01.639839,114850,8.0
2018-03-06 00:21:45.094297,slurm_normal,1520295744.0,0,7680.0,1.0,main_w3_handler1,3306490,18616829,False,,14974838,tabular,12712893,slurm,,132112168.0,corral-repl,,,512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""3""","[{'src': 'hda', 'id': 34227719}]","""20""","""false""","""2""",32.0,,43764681.0,1520295711.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-03-06 00:22:26.711702,114850,33.0
2018-03-06 13:42:47.029599,slurm_normal,1520346229.0,0,7680.0,1.0,main_w3_handler1,3453781,18623774,False,,8389708768,tabular,12720198,slurm,,132112168.0,corral-repl,,"""3e1810c2214411e8857c005056ba2773""",512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""1""","[{'src': 'hda', 'id': 34238668}]","""20""","""true""","""2""",32.0,,,1520344397.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-03-06 14:23:52.255223,84316,1832.0
2018-03-07 12:11:48.242097,slurm_normal,1520426207.0,0,7680.0,1.0,main_w4_handler1,3453831,18638409,False,,7651189846,tabular,12734661,slurm,,132112168.0,corral-repl,,"""b45a1142220011e8ac8c005056ba2773""",512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""3""","[{'src': 'hda', 'id': 34263364}]","""20""","""true""","""2""",32.0,,,1520425266.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-03-07 12:36:48.587012,84316,941.0
2018-01-19 18:47:59.287436,slurm_normal,1516387769.0,0,,1.0,main_w4_handler1,3014095,18087055,False,,2158,tabular,12166357,slurm,,132112168.0,corral-repl,,,512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""3""","[{'src': 'hda', 'id': 33396465}]","""20""","""false""","""2""",32.0,,43058929.0,1516387685.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-01-19 18:49:32.518919,24894,84.0
2018-01-19 19:32:22.056593,slurm_normal,1516391716.0,0,,1.0,main_w3_handler0,3014095,18087401,False,,3451698814,tabular,12166754,slurm,,132112168.0,corral-repl,,,512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/Homo_sapiens_nuHg19_mtrCRS.len""","""Homo_sapiens_nuHg19_mtrCRS""","""3""","[{'src': 'hda', 'id': 33396441}]","""20""","""false""","""2""",32.0,,43058929.0,1516390349.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-01-19 19:55:17.263308,24894,1367.0
2018-03-07 14:11:53.706356,slurm_normal,1520434469.0,0,7680.0,1.0,main_w3_handler0,3455204,18639878,False,,8389708768,tabular,12736025,slurm,,132112168.0,corral-repl,,"""7805b122221111e89962005056ba55fb""",512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""2""","[{'src': 'hda', 'id': 34266261}]","""20""","""true""","""2""",32.0,,,1520432560.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-03-07 14:54:31.881438,84316,1909.0
2018-01-22 11:19:26.411890,slurm_normal,1516621878.0,0,,1.0,main_w3_handler1,3400461,18117503,False,,7325604192,tabular,12197246,slurm,,132112168.0,corral-repl,,"""18e5b85eff6611e782cb005056ba55fb""",512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""3""","[{'src': 'hda', 'id': 33438993}]","""20""","""true""","""2""",32.0,,,1516620501.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-01-22 11:51:19.555819,84316,1377.0
2018-01-25 09:37:47.740124,slurm_normal,1516874998.0,0,,1.0,main_w4_handler1,3404805,18152624,False,,7325604192,tabular,12233719,slurm,,132112168.0,corral-repl,,"""5857a55201b311e88af4005056ba55fb""",512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""2""","[{'src': 'hda', 'id': 33493606}]","""20""","""true""","""2""",32.0,,,1516873617.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-01-25 10:10:04.310839,84316,1381.0
2018-03-08 09:01:52.111555,slurm_normal,1520502340.0,0,7680.0,1.0,main_w3_handler1,3456467,18653750,False,,8389708768,tabular,12749737,slurm,,132112168.0,corral-repl,,"""567e0ad822af11e89197005056ba2773""",512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""2""","[{'src': 'hda', 'id': 34288454}]","""20""","""true""","""2""",32.0,,,1520500386.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-03-08 09:45:46.017138,84316,1954.0
2018-03-09 10:16:28.062506,slurm_normal,1520593046.0,0,7680.0,1.0,main_w4_handler0,3458154,18670122,False,,8389708768,tabular,12766715,slurm,,132112168.0,corral-repl,,"""e75b6db0238211e884db005056ba55fb""",512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""3""","[{'src': 'hda', 'id': 34320624}]","""20""","""true""","""2""",32.0,,,1520591179.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-03-09 10:57:28.377147,84316,1867.0
2018-02-08 12:22:29.378583,slurm_normal,1518094726.0,0,7680.0,1.0,main_w4_handler0,3422008,18313266,False,,7325604192,tabular,12396859,slurm,,132112168.0,corral-repl,,"""b6a712ba0cca11e8b731005056ba55fb""",512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""3""","[{'src': 'hda', 'id': 33750580}]","""20""","""true""","""2""",32.0,,,1518093149.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-02-08 12:58:47.313569,84316,1577.0
2018-02-09 08:47:13.712718,slurm_normal,1518167915.0,0,7680.0,1.0,main_w4_handler0,3423289,18326082,False,,7325604192,tabular,12410439,slurm,,132112168.0,corral-repl,,"""d0a13c260d7511e880c0005056ba55fb""",512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""1""","[{'src': 'hda', 'id': 33769587}]","""20""","""true""","""2""",32.0,,,1518166534.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-02-09 09:18:37.174938,84316,1381.0
2018-02-14 17:12:19.361967,slurm_normal,1518630736.0,0,7680.0,1.0,main_w4_handler1,3429161,18384801,False,,5073666652,tabular,12469983,slurm,,132112168.0,corral-repl,,"""2d2c079011aa11e89ba2005056ba55fb""",512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""7""","[{'src': 'hda', 'id': 33857273}]","""20""","""true""","""2""",32.0,,,1518628899.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-02-14 17:52:20.286828,84316,1837.0
2018-02-14 17:22:56.898380,slurm_normal,1518630263.0,0,7680.0,1.0,main_w3_handler0,3429238,18384945,False,,4452274296,tabular,12470073,slurm,,132112168.0,corral-repl,,"""af541ef011ab11e8a610005056ba2773""",512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""7""","[{'src': 'hda', 'id': 33857472}]","""20""","""true""","""2""",32.0,,,1518629367.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-02-14 17:44:30.505731,84316,896.0
2018-02-14 20:08:14.782703,slurm_normal,1518641857.0,0,7680.0,1.0,main_w3_handler0,3429235,18386888,False,,5162529394,tabular,12471953,slurm,,132112168.0,corral-repl,,"""c6e9d4e411c211e8ab53005056ba2773""",512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""7""","[{'src': 'hda', 'id': 33861103}]","""20""","""true""","""2""",32.0,,,1518639282.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-02-14 20:57:42.027564,84316,2575.0
2018-02-15 13:09:46.139243,slurm_normal,1518702009.0,0,7680.0,1.0,main_w4_handler0,3430306,18396047,False,,10263332060,tabular,12481688,slurm,,132112168.0,corral-repl,,"""7bf97310125111e8ab53005056ba2773""",512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""7""","[{'src': 'hda', 'id': 33875205}]","""20""","""true""","""2""",32.0,,,1518700949.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-02-15 13:40:14.569833,84316,1060.0
2018-02-15 13:26:30.641972,slurm_normal,1518702961.0,0,7680.0,1.0,main_w4_handler1,3430318,18396183,False,,10911880664,tabular,12481839,slurm,,132112168.0,corral-repl,,"""d35ad8ea125311e89239005056ba55fb""",512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""7""","[{'src': 'hda', 'id': 33875413}]","""20""","""true""","""2""",32.0,,,1518701976.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-02-15 13:56:06.481269,84316,985.0
2018-02-15 14:41:30.962179,slurm_normal,1518707705.0,0,7680.0,1.0,main_w4_handler1,3430327,18397424,False,,10376083932,tabular,12482967,slurm,,132112168.0,corral-repl,,"""4ab12e94125e11e89d3a005056ba55fb""",512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""7""","[{'src': 'hda', 'id': 33877248}]","""20""","""true""","""2""",32.0,,,1518706476.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-02-15 15:15:12.138296,84316,1229.0
2018-02-15 14:54:29.942919,slurm_normal,1518708291.0,0,7680.0,1.0,main_w4_handler0,3430427,18397541,False,,4284960332,tabular,12483068,slurm,,132112168.0,corral-repl,,"""1d08c3e2126011e88743005056ba55fb""",512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""7""","[{'src': 'hda', 'id': 33877389}]","""20""","""true""","""2""",32.0,,,1518706883.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-02-15 15:25:00.039904,84316,1408.0
2018-03-01 09:38:44.122902,slurm_normal,1519898651.0,0,7680.0,1.0,main_w4_handler1,3447502,18561172,False,,4284960332,tabular,12658093,slurm,,132112168.0,corral-repl,,"""511d322e1d3411e8ae86005056ba2773""",512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""3""","[{'src': 'hda', 'id': 34138240}]","""20""","""true""","""2""",32.0,,,1519897462.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-03-01 10:04:17.170309,84316,1189.0
2018-03-01 10:30:32.681527,slurm_normal,1519901828.0,0,7680.0,1.0,main_w3_handler0,3447593,18561750,False,,4284960332,tabular,12658687,slurm,,132112168.0,corral-repl,,"""88e1af581d3b11e883b2005056ba2773""",512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""3""","[{'src': 'hda', 'id': 34139097}]","""20""","""true""","""2""",32.0,,,1519900553.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-03-01 10:57:14.821311,84316,1275.0
2018-03-01 13:24:42.771876,slurm_normal,1519926907.0,0,7680.0,1.0,main_w4_handler1,3447825,18564853,False,,7651189846,tabular,12661504,slurm,,132112168.0,corral-repl,,"""e49d67341d5311e8960f005056ba55fb""",512,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","""1""","[{'src': 'hda', 'id': 34143766}]","""20""","""true""","""2""",32.0,,,1519925938.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/correct_barcodes/2.0.12,2.0.12,,2018-03-01 17:55:09.120154,84316,969.0
