create_time,destination_id,end_epoch,exit_code,fastq1,fastq1_filetype,fastq2,fastq2_filetype,galaxy_slots,handler,history_id,id,imported,info,job_runner_external_id,job_runner_name,library_folder_id,memtotal,object_store_id,param_filename,parameters.__workflow_invocation_uuid__,parameters.chromInfo,parameters.dbkey,parameters.fastq1.values,parameters.fastq2.values,parameters.invariant,parameters.taglen,processor_count,runner_name,session_id,start_epoch,state,swaptotal,tool_id,tool_version,traceback,update_time,user_id,runtime
2017-04-26 12:52:55.571690,slurm_normal,1493211198.0,0,78570998,fastq,81664924,fastq,1.0,main_w3_handler0,3086271,15681180,False,,9795671.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 29365984}]","[{'src': 'hda', 'id': 29365987}]","""5""","""12""",32.0,,37546375.0,1493211179.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-04-26 12:53:22.904907,,19.0
2017-03-09 18:25:11.871723,slurm_normal,1489084114.0,0,2395423366,fastqsanger,2426575770,fastqsanger,1.0,main_w3_handler0,3025707,15256107,False,,9401953.roundup,slurm,,132112168.0,corral-repl,,"""9adeff5804f511e780e5005056a51846""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 28301895}]","[{'src': 'hda', 'id': 28301899}]","""5""","""12""",32.0,,,1489083915.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-03-09 18:28:35.188405,61346.0,199.0
2017-03-19 06:25:55.338470,slurm_normal,1489904763.0,0,2655202,fastqcssanger,2655202,fastqcssanger,1.0,main_w3_handler0,3037135,15334563,False,,9474736.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 28823263}]","[{'src': 'hda', 'id': 28823263}]","""5""","""12""",32.0,,36705139.0,1489904758.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-03-19 06:26:06.456898,,5.0
2017-06-19 15:03:34.404170,slurm_normal,1497884798.0,0,3388737894,fastq,3387279916,fastq,1.0,main_w4_handler1,3163085,16132960,False,,10212727.roundup,slurm,,132112168.0,corral-repl,,"""73f04ac2550011e789b9005056a51846""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 30081158}]","[{'src': 'hda', 'id': 30081159}]","""5""","""12""",32.0,,,1497884631.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-06-19 15:06:42.729318,73233.0,167.0
2017-05-30 09:42:26.726506,slurm_normal,1496137825.0,0,7265412784,fastq,6994084870,fastq,1.0,main_w4_handler1,3123065,15966769,False,,10063626.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 29727881}]","[{'src': 'hda', 'id': 29727883}]","""5""","""12""",32.0,,38154576.0,1496137364.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-05-30 09:50:28.948732,106443.0,461.0
2017-05-30 09:43:58.705240,slurm_normal,1496137466.0,0,24190206,fastqsanger,24190206,fastqsanger,1.0,main_w3_handler1,3132543,15966775,False,,10063633.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 29814096}]","[{'src': 'hda', 'id': 29814096}]","""5""","""12""",32.0,,38302791.0,1496137453.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-05-30 09:44:29.980237,106821.0,13.0
2017-05-31 14:46:44.237427,slurm_normal,1496243238.0,0,2002393574,fastq,2001016880,fastq,1.0,main_w4_handler1,3134527,15979424,False,,10075085.roundup,slurm,,132112168.0,corral-repl,,"""f44fcf4e460f11e79cab005056a52a46""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 29833154}]","[{'src': 'hda', 'id': 29833161}]","""5""","""12""",32.0,,,1496243114.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-05-31 15:09:48.507209,73233.0,124.0
2017-05-31 15:05:12.630299,slurm_normal,1496243633.0,0,2867013133,fastq,2863841017,fastq,1.0,main_w3_handler0,3134526,15979579,False,,10075189.roundup,slurm,,132112168.0,corral-repl,,"""7e2b5f88461211e79cad005056a51846""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 29833178}]","[{'src': 'hda', 'id': 29833205}]","""5""","""12""",32.0,,,1496243488.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-05-31 15:14:02.266996,73233.0,145.0
2017-05-31 16:43:37.753339,slurm_normal,1496250849.0,0,8451882760,fastq,8451882760,fastq,1.0,main_w3_handler1,3109079,15980761,False,,10076217.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 29836320}]","[{'src': 'hda', 'id': 29836320}]","""5""","""12""",32.0,,37944703.0,1496250391.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-05-31 17:14:15.738768,105762.0,458.0
2017-02-26 06:42:35.203007,slurm_normal,1488091375.0,0,56321194,fastqsanger,56321194,fastqsanger,1.0,main_w3_handler0,2999384,15145462,False,,9298049.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 28520331}]","[{'src': 'hda', 'id': 28520331}]","""5""","""12""",32.0,,36185688.0,1488091358.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-02-26 06:42:57.663002,100555.0,17.0
2017-06-01 01:04:11.787507,slurm_normal,1496279210.0,0,3008134387,fastq,3005553689,fastq,1.0,main_w3_handler1,3134525,15984158,False,,10079508.roundup,slurm,,132112168.0,corral-repl,,"""36606b54466611e7bff9005056a52a46""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 29833239}]","[{'src': 'hda', 'id': 29833263}]","""5""","""12""",32.0,,,1496279064.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-06-01 01:06:52.181618,73233.0,146.0
2017-02-28 15:26:33.580572,slurm_normal,1488295624.0,0,4375560,fastq,4370800,fastq,1.0,main_w3_handler0,2993550,15167624,False,,9318729.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/mm10.len""","""mm10""","[{'src': 'hda', 'id': 28327810}]","[{'src': 'hda', 'id': 28327175}]","""5""","""12""",32.0,,36003039.0,1488295599.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-02-28 15:27:09.304474,21457.0,25.0
2017-03-28 21:46:20.415179,slurm_normal,1490741416.0,0,19873549946,fastqsanger,19873549946,fastqsanger,1.0,main_w3_handler0,3034899,15418619,False,,9550706.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 28954230}]","[{'src': 'hda', 'id': 28954230}]","""5""","""12""",32.0,,36892866.0,1490738099.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-03-28 22:50:21.932589,102243.0,3317.0
2017-06-01 14:13:35.824558,slurm_normal,1496326891.0,0,2973436022,fastq,2971160318,fastq,1.0,main_w3_handler0,3134524,15989289,False,,10084084.roundup,slurm,,132112168.0,corral-repl,,"""7dd5b2f046d411e7916e005056a52a46""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 29833098}]","[{'src': 'hda', 'id': 29833137}]","""5""","""12""",32.0,,,1496326745.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-06-01 14:21:39.959127,73233.0,146.0
2017-06-01 12:51:14.969012,slurm_normal,1496323135.0,0,1791292727,fastqsanger,1804029521,fastqsanger,1.0,main_w4_handler0,3109485,15988718,False,,10083568.roundup,slurm,,132112168.0,corral-repl,,"""fc6d78d446c811e7bff9005056a52a46""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 29600837}]","[{'src': 'hda', 'id': 29600839}]","""5""","""12""",32.0,,,1496323045.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-06-01 13:19:00.075647,61346.0,90.0
2017-06-01 18:22:47.359712,slurm_normal,1496341486.0,0,2002393574,fastq,2001016880,fastq,1.0,main_w3_handler1,3136423,15991270,False,,10086118.roundup,slurm,,132112168.0,corral-repl,,"""4cd0a9a846f711e79e90005056a52a46""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 29852664}]","[{'src': 'hda', 'id': 29852665}]","""5""","""12""",32.0,,,1496341394.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-06-01 18:24:48.569061,73233.0,92.0
2017-03-30 10:40:27.550180,slurm_normal,1490882713.0,0,8699116802,fastqsanger,7713106049,fastqsanger,1.0,main_w4_handler0,3051188,15434216,False,,9566368.roundup,slurm,,132112168.0,corral-repl,,"""48d77082153511e7bee7005056a52a46""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 28973551}]","[{'src': 'hda', 'id': 28973552}]","""5""","""12""",32.0,,,1490880619.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-03-30 14:05:17.462061,84316.0,2094.0
2017-03-31 15:57:01.662049,slurm_normal,1490976101.0,0,1943371098,fastq,2004889838,fastq,1.0,main_w3_handler0,3015217,15449464,False,,9580018.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 29000829}]","[{'src': 'hda', 'id': 29000830}]","""5""","""12""",32.0,,37016417.0,1490975825.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-03-31 16:01:44.003017,86660.0,276.0
2017-06-02 13:30:28.464189,slurm_normal,1496411113.0,0,1512962219,fastqsanger,1523669719,fastqsanger,1.0,main_w4_handler0,3137383,15999177,False,,10093358.roundup,slurm,,132112168.0,corral-repl,,"""a1fccfce479711e7b81f005056a52a46""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 29864698}]","[{'src': 'hda', 'id': 29864699}]","""5""","""12""",32.0,,,1496411032.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-06-02 13:45:22.408256,61346.0,81.0
2017-03-06 12:23:49.220241,slurm_normal,1488803066.0,0,89844082,fastq,138727934,fastq,1.0,main_w3_handler1,3020283,15219035,False,,9367924.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 28636183}]","[{'src': 'hda', 'id': 28636332}]","""5""","""12""",32.0,,36456593.0,1488803034.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-03-06 12:24:27.506525,75722.0,32.0
2017-06-03 01:09:26.438957,slurm_normal,1496452270.0,0,1360047533,fastqsanger,1365780701,fastqsanger,1.0,main_w4_handler1,3137574,16003346,False,,10097406.roundup,slurm,,132112168.0,corral-repl,,"""475aa37c47f911e7ac68005056a52a46""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 29867551}]","[{'src': 'hda', 'id': 29867550}]","""5""","""12""",32.0,,,1496452179.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-06-03 01:11:11.927719,61346.0,91.0
2017-02-28 02:42:19.305844,slurm_normal,1488249915.0,0,2395423366,fastqsanger,2426575770,fastqsanger,1.0,main_w3_handler0,3012876,15161287,False,,9312839.roundup,slurm,,132112168.0,corral-repl,,"""84b9b922fd5f11e6bc7f005056a51846""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 28301895}]","[{'src': 'hda', 'id': 28301899}]","""5""","""12""",32.0,,,1488249743.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-02-28 02:45:18.249189,61346.0,172.0
2017-02-28 15:24:14.745014,slurm_normal,1488295480.0,0,2682565,fastq,2679931,fastq,1.0,main_w4_handler1,2993550,15167581,False,,9318705.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/mm10.len""","""mm10""","[{'src': 'hda', 'id': 28327220}]","[{'src': 'hda', 'id': 28327221}]","""5""","""12""",32.0,,36003039.0,1488295463.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-02-28 15:24:45.396372,21457.0,17.0
2017-02-28 20:09:52.640142,slurm_normal,1488312603.0,0,1447,fastq,1447,fastq,1.0,main_w3_handler0,3014095,15170860,False,,9321760.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 28559630}]","[{'src': 'hda', 'id': 28559631}]","""5""","""12""",32.0,,36138488.0,1488312598.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-02-28 20:10:06.099588,24894.0,5.0
2017-02-28 22:20:06.070406,slurm_normal,1488320711.0,0,5390319150,fastqsanger,5390319150,fastqsanger,1.0,main_w3_handler0,2991023,15172039,False,,9322870.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 28392019}]","[{'src': 'hda', 'id': 28392019}]","""5""","""12""",32.0,,35969333.0,1488320410.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-02-28 22:25:12.975090,67880.0,301.0
2017-04-04 18:47:28.769623,slurm_normal,1491331786.0,0,592555206,fastq,592702854,fastq,1.0,main_w4_handler1,3059408,15487155,False,,9614327.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 29069199}]","[{'src': 'hda', 'id': 29069200}]","""5""","""12""",32.0,,36436426.0,1491331689.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-04-04 18:49:49.925124,50564.0,97.0
2017-03-01 06:52:26.830784,slurm_normal,1488351191.0,0,63978876,fastq,63978876,fastq,1.0,main_w4_handler0,3013891,15175443,False,,9326090.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 28566256}]","[{'src': 'hda', 'id': 28565293}]","""5""","""12""",32.0,,36338646.0,1488351150.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-03-01 06:53:13.502965,101066.0,41.0
2017-04-04 19:24:11.083117,slurm_normal,1491333911.0,0,481727893,fastq,481708985,fastq,1.0,main_w3_handler1,3059458,15487513,False,,9614876.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 29069475}]","[{'src': 'hda', 'id': 29069486}]","""5""","""12""",32.0,,37108037.0,1491333864.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-04-04 19:25:28.336173,73233.0,47.0
2017-03-02 19:26:34.711906,slurm_normal,1488482906.0,0,1631344068,fastq,1631344068,fastq,1.0,main_w3_handler1,3017036,15191974,False,,9342704.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 28591919}]","[{'src': 'hda', 'id': 28591922}]","""5""","""12""",32.0,,36393450.0,1488482797.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-03-02 19:28:28.649930,99862.0,109.0
2017-06-04 17:05:49.539648,slurm_normal,1496596082.0,0,2550657661,fastqsanger,2566516467,fastqsanger,1.0,main_w3_handler0,3137380,16009956,False,,10103085.roundup,slurm,,132112168.0,corral-repl,,"""0cec2f58494811e7a8f4005056a51846""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 29864828}]","[{'src': 'hda', 'id': 29864829}]","""5""","""12""",32.0,,,1496595968.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-06-04 17:08:04.245231,61346.0,114.0
2017-06-04 18:08:07.537818,slurm_normal,1496599789.0,0,1913573115,fastqsanger,1924792299,fastqsanger,1.0,main_w3_handler0,3137576,16010090,False,,10103212.roundup,slurm,,132112168.0,corral-repl,,"""c108906e495011e79f91005056a51846""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 29867529}]","[{'src': 'hda', 'id': 29867530}]","""5""","""12""",32.0,,,1496599703.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-06-04 18:09:52.615861,61346.0,86.0
2017-06-04 15:58:24.521000,slurm_normal,1496591971.0,0,788794979,fastqsanger,795739329,fastqsanger,1.0,main_w4_handler1,3137577,16009696,False,,10102872.roundup,slurm,,132112168.0,corral-repl,,"""a1cc42d4493e11e79256005056a51846""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 29867525}]","[{'src': 'hda', 'id': 29867526}]","""5""","""12""",32.0,,,1496591927.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-06-04 15:59:32.787805,61346.0,44.0
2017-03-06 12:23:34.615882,slurm_normal,1488803048.0,0,157525789,fastq,104612205,fastq,1.0,main_w3_handler1,3020283,15219034,False,,9367922.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 28636427}]","[{'src': 'hda', 'id': 28636462}]","""5""","""12""",32.0,,36456593.0,1488803022.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-03-06 12:24:12.643935,75722.0,26.0
2017-03-06 23:07:37.355756,slurm_normal,1488841712.0,0,449896064,fastq,449896064,fastq,1.0,main_w3_handler0,3021082,15224596,False,,9373178.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg_g1k_v37.len""","""hg_g1k_v37""","[{'src': 'hda', 'id': 28646084}]","[{'src': 'hda', 'id': 28646084}]","""1""","""12""",32.0,,36469978.0,1488841661.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-03-06 23:08:35.068641,67601.0,51.0
2017-03-07 09:43:58.135181,slurm_normal,1488879974.0,0,2004932328,fastq,1943412188,fastq,1.0,main_w3_handler1,3015217,15227482,False,,9375826.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 28645666}]","[{'src': 'hda', 'id': 28642170}]","""5""","""12""",32.0,,36360892.0,1488879841.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-03-07 09:46:16.476421,,133.0
2017-03-07 11:52:29.559612,slurm_normal,1488887777.0,0,2004932328,fastq,1943412188,fastq,1.0,main_w3_handler0,3015217,15229085,False,,9377067.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 28645666}]","[{'src': 'hda', 'id': 28642170}]","""5""","""12""",32.0,,36360892.0,1488887554.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-03-07 11:56:19.897880,,223.0
2017-03-10 00:01:50.229039,slurm_normal,1489104118.0,0,4326,fastq,4326,fastq,1.0,main_w3_handler1,2888528,15259006,False,,9405182.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 28702427}]","[{'src': 'hda', 'id': 28702427}]","""0""","""0""",32.0,,36180298.0,1489104114.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-03-10 00:02:01.426961,77853.0,4.0
2017-06-05 02:05:15.762016,slurm_normal,1496628514.0,0,3245681049,fastqsanger,3266015353,fastqsanger,1.0,main_w4_handler0,3109482,16011752,False,,10104674.roundup,slurm,,132112168.0,corral-repl,,"""68a9a802499311e7ad13005056a52a46""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 29867558}]","[{'src': 'hda', 'id': 29867561}]","""5""","""12""",32.0,,,1496628336.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-06-05 02:08:36.665997,61346.0,178.0
2017-06-05 02:26:38.126838,slurm_normal,1496629757.0,0,2693028409,fastqsanger,2713222963,fastqsanger,1.0,main_w4_handler0,3137575,16011934,False,,10104788.roundup,slurm,,132112168.0,corral-repl,,"""651b2168499611e79813005056a52a46""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 29867534}]","[{'src': 'hda', 'id': 29867537}]","""5""","""12""",32.0,,,1496629622.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-06-05 02:29:19.945777,61346.0,135.0
2017-04-06 13:28:56.018844,slurm_normal,1491485753.0,0,4073714753,fastqsanger,4095826423,fastqsanger,1.0,main_w3_handler1,3061923,15507842,False,,9634947.roundup,slurm,,132112168.0,corral-repl,,"""fabbcea01acc11e7b60d005056a52a46""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 29100351}]","[{'src': 'hda', 'id': 29100352}]","""5""","""12""",32.0,,,1491485337.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-04-06 13:35:57.242253,61346.0,416.0
2017-03-14 11:01:06.466924,slurm_normal,1489493444.0,0,17213814513,fastqsanger,17257541815,fastqsanger,1.0,main_w3_handler1,3029373,15290522,False,,9433923.roundup,slurm,,132112168.0,corral-repl,,"""6b600aca08a511e7bba5005056a51846""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 28747539}]","[{'src': 'hda', 'id': 28747538}]","""5""","""12""",32.0,,,1489489271.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-03-14 12:10:46.224221,84316.0,4173.0
