create_time,destination_id,end_epoch,exit_code,fastq1,fastq1_filetype,fastq2,fastq2_filetype,galaxy_slots,handler,history_id,id,imported,info,job_runner_external_id,job_runner_name,library_folder_id,memtotal,object_store_id,param_filename,parameters.__workflow_invocation_uuid__,parameters.chromInfo,parameters.dbkey,parameters.fastq1.values,parameters.fastq2.values,parameters.invariant,parameters.taglen,processor_count,runner_name,session_id,start_epoch,state,swaptotal,tool_id,tool_version,traceback,update_time,user_id,runtime
2017-07-31 13:07:13.654970,slurm_normal,1501506713.0,0,6178235508,fastqsanger,6228545426,fastqsanger,1.0,main_w4_handler1,3207711,16467264,False,,10535179.roundup,slurm,,132112168.0,corral-repl,,"""2ab815a875f111e7ad97005056ba55fb""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 30694138}]","[{'src': 'hda', 'id': 30694139}]","""5""","""12""",32.0,,,1501506445.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-07-31 13:11:55.375086,61346.0,268.0
2017-07-31 13:27:18.916965,slurm_normal,1501507850.0,0,4376234001,fastqsanger,4392964295,fastqsanger,1.0,main_w3_handler1,3207712,16467683,False,,10535557.roundup,slurm,,132112168.0,corral-repl,,"""f83147be75f311e79318005056ba55fb""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 30694534}]","[{'src': 'hda', 'id': 30694606}]","""5""","""12""",32.0,,,1501507650.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-07-31 13:30:55.859684,61346.0,200.0
2017-07-31 14:12:07.193829,slurm_normal,1501510487.0,0,3279188467,fastqsanger,3285693459,fastqsanger,1.0,main_w4_handler0,3207713,16468682,False,,10536972.roundup,slurm,,132112168.0,corral-repl,,"""3a90f64475fa11e78cb1005056ba55fb""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 30694980}]","[{'src': 'hda', 'id': 30694982}]","""5""","""12""",32.0,,,1501510334.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-07-31 14:14:48.521016,61346.0,153.0
2017-07-31 14:28:57.943730,slurm_normal,1501511505.0,0,3916649733,fastqsanger,3915321384,fastqsanger,1.0,main_w3_handler1,3207850,16468927,False,,10537122.roundup,slurm,,132112168.0,corral-repl,,"""955cc2c275fc11e7a820005056ba55fb""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 30697520}]","[{'src': 'hda', 'id': 30697521}]","""5""","""12""",32.0,,,1501511344.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-07-31 14:31:47.058634,84316.0,161.0
2017-11-03 19:03:23.746520,slurm_normal,1509736104.0,0,722788260,fastqsanger,722309992,fastqsanger,1.0,main_w4_handler1,3310595,17321802,False,,11381615,slurm,,132112168.0,corral-repl,,"""9573baaac0c911e7bf09005056ba2773""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","[{'src': 'hda', 'id': 32056600}]","[{'src': 'hda', 'id': 32056601}]","""5""","""12""",32.0,,,1509735978.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-11-03 19:10:43.503835,73233.0,126.0
2017-08-02 03:13:16.345682,slurm_normal,1501643726.0,0,1525609993,fastq,1525609993,fastq,1.0,main_w4_handler0,2392109,16483129,False,,10552112.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 30720706}]","[{'src': 'hda', 'id': 30720706}]","""0""","""0""",32.0,,38379909.0,1501643606.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-08-02 03:15:29.594272,67005.0,120.0
2017-08-03 13:09:42.107889,slurm_normal,1501766033.0,0,3795252535,fastqsanger,3795521371,fastqsanger,1.0,main_w4_handler1,3211851,16497931,False,,10567518.roundup,slurm,,132112168.0,corral-repl,,"""01be3b92784d11e7ab93005056ba55fb""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 30747437}]","[{'src': 'hda', 'id': 30747438}]","""5""","""12""",32.0,,,1501765792.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-08-03 13:13:56.936491,84316.0,241.0
2017-08-08 20:50:30.054691,slurm_normal,1502227309.0,0,1533823848,fastqsanger,1533823848,fastqsanger,1.0,main_w3_handler1,3216646,16533251,False,,10603650.roundup,slurm,,132112168.0,corral-repl,,"""3072906e7c7b11e783c9005056ba55fb""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 30801598}]","[{'src': 'hda', 'id': 30801614}]","""5""","""12""",32.0,,,1502227188.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-08-08 21:21:52.915461,61346.0,121.0
2017-08-09 14:35:42.872796,slurm_normal,1502289394.0,0,429400845,fastq,430704033,fastq,1.0,main_w3_handler0,2900038,16540909,False,,10611321.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 30807442}]","[{'src': 'hda', 'id': 30807908}]","""5""","""12""",32.0,,39789487.0,1502289351.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-08-09 14:36:41.960287,95254.0,43.0
2017-08-09 14:27:44.965062,slurm_normal,1502288916.0,0,430704033,fastq,429400845,fastq,1.0,main_w3_handler0,2900038,16540789,False,,10611249.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 30807908}]","[{'src': 'hda', 'id': 30807442}]","""5""","""6""",32.0,,39789487.0,1502288873.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-08-09 14:28:38.441344,95254.0,43.0
2017-08-10 01:03:02.024947,slurm_normal,1502327005.0,0,51976657,fastq,52064043,fastq,1.0,main_w3_handler0,3218018,16545947,False,,10616535.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg19.len""","""hg19""","[{'src': 'hda', 'id': 30820088}]","[{'src': 'hda', 'id': 30820096}]","""8""","""10""",32.0,,39780873.0,1502326992.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-08-10 01:03:27.883567,109949.0,13.0
2017-08-09 18:10:42.392656,slurm_normal,1502302658.0,0,51976657,fastqcssanger,52064043,fastqcssanger,1.0,main_w4_handler1,3216824,16543174,False,,10613643.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 30816386}]","[{'src': 'hda', 'id': 30816390}]","""5""","""10""",32.0,,39780873.0,1502302641.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-08-09 18:17:46.798470,109949.0,17.0
2017-08-10 14:21:57.333132,slurm_normal,1502374961.0,0,231757780,fastq,236207360,fastq,1.0,main_w4_handler1,2770488,16550636,False,,10621721.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 30827460}]","[{'src': 'hda', 'id': 30827528}]","""6""","""12""",32.0,,39807869.0,1502374926.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-08-10 14:22:44.377469,15917.0,35.0
2017-08-11 08:21:09.092792,slurm_normal,1502439891.0,0,3795252535,fastqsanger,3795521371,fastqsanger,1.0,main_w4_handler0,3219336,16556443,False,,10627454.roundup,slurm,,132112168.0,corral-repl,,"""0654ff5c7e6e11e7a30c005056ba2773""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 30836512}]","[{'src': 'hda', 'id': 30836514}]","""5""","""12""",32.0,,,1502439677.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-08-11 08:24:54.872930,84316.0,214.0
2017-08-11 07:43:19.467590,slurm_normal,1502442715.0,0,2125179452,fastq,2125179452,fastq,1.0,main_w3_handler0,3215755,16556251,False,,10628069.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 30836167}]","[{'src': 'hda', 'id': 30836167}]","""5""","""12""",32.0,,39761607.0,1502442595.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-08-11 09:11:57.085915,109907.0,120.0
2017-08-17 23:30:45.052480,slurm_normal,1503012713.0,0,779928813,fastq,786284809,fastq,1.0,main_w4_handler1,3225368,16605519,False,,10677464.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg19Patch2.len""","""hg19Patch2""","[{'src': 'hda', 'id': 30909918}]","[{'src': 'hda', 'id': 30909905}]","""3""","""12""",32.0,,39940204.0,1503012655.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-08-17 23:31:56.331838,,58.0
2017-08-18 12:44:24.858320,slurm_normal,1503060586.0,0,4563043616,fastqsanger,4563043616,fastqsanger,1.0,main_w3_handler0,3216646,16607889,False,,10679660.roundup,slurm,,132112168.0,corral-repl,,"""f5aa8e56841211e7bf51005056ba2773""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 30913117}]","[{'src': 'hda', 'id': 30913118}]","""5""","""12""",32.0,,,1503060274.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-08-18 12:49:47.327789,61346.0,312.0
2017-08-21 16:26:51.100094,slurm_normal,1503332890.0,0,1035165997,fastq,1026530139,fastq,1.0,main_w4_handler1,3224107,16624557,False,,10696111.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 30924353}]","[{'src': 'hda', 'id': 30924352}]","""5""","""12""",32.0,,39938726.0,1503332821.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-08-21 16:28:13.995215,110281.0,69.0
2017-08-22 12:14:40.247214,slurm_normal,1503406661.0,0,30190228109,fastq,30190228109,fastq,1.0,main_w4_handler1,3224107,16630945,False,,10703156.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 30948699}]","[{'src': 'hda', 'id': 30948699}]","""5""","""12""",32.0,,39938726.0,1503404095.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-08-22 12:57:44.952805,110281.0,2566.0
2017-08-27 00:55:03.287715,slurm_normal,1503795318.0,0,824060,interval,448991,interval,1.0,main_w4_handler1,3102496,16666150,False,,10738322.roundup,slurm,,132112168.0,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 30702408}]","[{'src': 'hda', 'id': 30702409}]","""5""","""12""",32.0,,40095139.0,1503795314.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-08-27 00:55:20.179632,90083.0,4.0
2017-08-28 14:44:34.865712,slurm_normal,1503931651.0,0,3916649733,fastqsanger,3915321384,fastqsanger,1.0,main_w4_handler0,3235347,16673621,False,,10745931.roundup,slurm,,132112168.0,corral-repl,,"""66b648da8bff11e7929f005056ba2773""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 31015463}]","[{'src': 'hda', 'id': 31015464}]","""5""","""12""",32.0,,,1503931486.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-08-28 14:47:36.494740,84316.0,165.0
2017-10-03 14:34:19.364145,slurm_normal,1507041625.0,0,2517429881,fastqsanger,2537940235,fastqsanger,1.0,main_w4_handler1,3263885,17010847,False,,11066038.roundup,slurm,,132112168.0,corral-repl,,"""ec7ba910a84711e78bc8005056ba55fb""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","[{'src': 'hda', 'id': 31377454}]","[{'src': 'hda', 'id': 31377455}]","""5""","""12""",32.0,,,1507041272.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-10-03 14:40:37.129845,61346.0,353.0
2017-10-05 19:17:46.500008,slurm_normal,1507231395.0,0,1900752743,fastqsanger,1908732883,fastqsanger,1.0,main_w4_handler1,3266956,17034182,False,,11090844.roundup,slurm,,132112168.0,corral-repl,,"""dbd3ccb2aa0111e78293005056ba2773""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","[{'src': 'hda', 'id': 31426414}]","[{'src': 'hda', 'id': 31426415}]","""5""","""12""",32.0,,,1507231073.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-10-05 19:23:21.379869,61346.0,322.0
2017-09-04 06:05:02.411402,slurm_normal,1504505333.0,0,3916649733,fastqsanger,3915321384,fastqsanger,1.0,main_w4_handler1,3241675,16728410,False,,10796808.roundup,slurm,,132112168.0,corral-repl,,"""f663cf20913611e7b2b6005056ba55fb""","""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 31097886}]","[{'src': 'hda', 'id': 31097887}]","""5""","""12""",32.0,,,1504505119.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-09-04 06:08:57.628409,84316.0,214.0
2017-09-08 11:27:27.992217,slurm_normal,1504870365.0,0,3916649733,fastqsanger,3915321384,fastqsanger,1.0,main_w3_handler0,3246731,16770577,False,,10838021.roundup,slurm,,132112168.0,corral-repl,,"""afa2de28948811e7b628005056ba2773""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","[{'src': 'hda', 'id': 31157995}]","[{'src': 'hda', 'id': 31157996}]","""5""","""12""",32.0,,,1504870133.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-09-08 11:34:21.663666,84316.0,232.0
2017-09-27 18:16:34.976106,slurm_normal,1506536332.0,0,722788260,fastqsanger,722309992,fastqsanger,1.0,main_w3_handler1,3268684,16951777,False,,11019021.roundup,slurm,,132112168.0,corral-repl,,"""f74f41b8a3af11e788dd005056ba2773""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","[{'src': 'hda', 'id': 31449993}]","[{'src': 'hda', 'id': 31449998}]","""5""","""12""",32.0,,,1506536213.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-09-27 18:19:01.111367,73233.0,119.0
2017-09-27 23:16:57.932272,slurm_normal,1506554356.0,0,722788260,fastqsanger,722309992,fastqsanger,1.0,main_w3_handler0,3268925,16954006,False,,11022333.roundup,slurm,,132112168.0,corral-repl,,"""f2f6e93ea3d911e78c12005056ba55fb""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","[{'src': 'hda', 'id': 31453460}]","[{'src': 'hda', 'id': 31453461}]","""5""","""12""",32.0,,,1506554236.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-09-27 23:19:19.709145,73233.0,120.0
2017-09-28 14:47:23.118831,slurm_normal,1506610186.0,0,722788260,fastqsanger,722309992,fastqsanger,1.0,main_w3_handler1,3269621,16962600,False,,11029947.roundup,slurm,,132112168.0,corral-repl,,"""ea7e72a4a45b11e78cb6005056ba55fb""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","[{'src': 'hda', 'id': 31465937}]","[{'src': 'hda', 'id': 31465938}]","""5""","""12""",32.0,,,1506610058.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-09-28 14:49:49.892396,73233.0,128.0
2017-10-05 18:42:01.223765,slurm_normal,1507229245.0,0,2102737490,fastqsanger,2115081644,fastqsanger,1.0,main_w3_handler1,3263882,17033883,False,,11090501.roundup,slurm,,132112168.0,corral-repl,,"""d6108f54a9fc11e78664005056ba2773""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","[{'src': 'hda', 'id': 31377453}]","[{'src': 'hda', 'id': 31377452}]","""5""","""12""",32.0,,,1507228943.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-10-05 18:47:36.005189,61346.0,302.0
2017-10-05 18:32:40.343695,slurm_normal,1507228740.0,0,2682591424,fastqsanger,2688790116,fastqsanger,1.0,main_w3_handler0,3266957,17033770,False,,11090375.roundup,slurm,,132112168.0,corral-repl,,"""8cca013ca9fb11e78ccb005056ba2773""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","[{'src': 'hda', 'id': 31426405}]","[{'src': 'hda', 'id': 31426407}]","""5""","""12""",32.0,,,1507228371.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-10-05 18:39:09.413028,61346.0,369.0
2017-10-09 14:37:09.462523,slurm_normal,1507560028.0,0,1523254959,fastqsanger,1527189773,fastqsanger,1.0,main_w4_handler1,3263892,17056117,False,,11113249.roundup,slurm,,132112168.0,corral-repl,,"""4c2a402cacff11e7b412005056ba55fb""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","[{'src': 'hda', 'id': 31377738}]","[{'src': 'hda', 'id': 31377739}]","""5""","""12""",32.0,,,1507559832.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-10-09 14:40:31.566263,61346.0,196.0
2017-10-09 14:39:53.160134,slurm_normal,1507560297.0,0,1846880567,fastqsanger,1850022145,fastqsanger,1.0,main_w3_handler1,3263884,17056161,False,,11113275.roundup,slurm,,132112168.0,corral-repl,,"""b0bd2e28acff11e79de8005056ba55fb""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","[{'src': 'hda', 'id': 31377458}]","[{'src': 'hda', 'id': 31377459}]","""5""","""12""",32.0,,,1507560038.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-10-09 14:45:02.110672,61346.0,259.0
2017-10-19 20:25:34.501876,slurm_normal,1508444831.0,0,510307769,fastqsanger,509352435,fastqsanger,1.0,main_w3_handler0,3293102,17149116,False,,11206966,slurm,,132112168.0,corral-repl,,"""9fa0cadcb50b11e7a224005056ba2773""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","[{'src': 'hda', 'id': 31765561}]","[{'src': 'hda', 'id': 31765569}]","""5""","""12""",32.0,,,1508444750.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-10-19 20:27:17.867951,73233.0,81.0
2017-10-20 15:52:58.107024,slurm_normal,1508514883.0,0,510307769,fastqsanger,509352435,fastqsanger,1.0,main_w3_handler1,3294019,17156033,False,,11214466,slurm,,132112168.0,corral-repl,,"""ba432f08b5ae11e791c3005056ba2773""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","[{'src': 'hda', 'id': 31777413}]","[{'src': 'hda', 'id': 31777414}]","""5""","""12""",32.0,,,1508514788.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-10-20 15:54:48.002422,73233.0,95.0
2017-10-27 01:16:25.687859,slurm_normal,1509067135.0,0,722788260,fastqsanger,722309992,fastqsanger,1.0,main_w4_handler0,3301598,17235317,False,,11295752,slurm,,132112168.0,corral-repl,,"""6742f7babab411e78876005056ba2773""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","[{'src': 'hda', 'id': 31916108}]","[{'src': 'hda', 'id': 31916109}]","""5""","""12""",32.0,,,1509067027.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-10-27 01:19:12.017284,73233.0,108.0
2017-10-27 01:17:17.690712,slurm_normal,1509067160.0,0,510307769,fastqsanger,509352435,fastqsanger,1.0,main_w4_handler0,3301605,17235331,False,,11295757,slurm,,132112168.0,corral-repl,,"""8de2de8abab411e783a8005056ba2773""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","[{'src': 'hda', 'id': 31916247}]","[{'src': 'hda', 'id': 31916248}]","""5""","""12""",32.0,,,1509067073.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-10-27 01:19:33.443931,73233.0,87.0
2017-10-27 14:05:04.905378,slurm_normal,1509113237.0,0,722788260,fastqsanger,722309992,fastqsanger,1.0,main_w4_handler1,3302269,17239933,False,,11300747,slurm,,132112168.0,corral-repl,,"""cda84e54bb1f11e783a8005056ba2773""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","[{'src': 'hda', 'id': 31924056}]","[{'src': 'hda', 'id': 31924057}]","""5""","""12""",32.0,,,1509113127.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-10-27 14:07:30.492469,73233.0,110.0
2017-10-27 15:49:40.048819,slurm_normal,1509119550.0,0,510307769,fastqsanger,509352435,fastqsanger,1.0,main_w3_handler0,3302271,17241470,False,,11302118,slurm,,132112168.0,corral-repl,,"""6f64abeebb2e11e7b00d005056ba2773""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","[{'src': 'hda', 'id': 31924082}]","[{'src': 'hda', 'id': 31924083}]","""5""","""12""",32.0,,,1509119464.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-10-27 15:52:44.460008,73233.0,86.0
2017-11-03 19:03:23.906877,slurm_normal,1509735917.0,0,510307769,fastqsanger,509352435,fastqsanger,1.0,main_w3_handler1,3310594,17321803,False,,11381593,slurm,,132112168.0,corral-repl,,"""a26425c4c0c911e7a847005056ba2773""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","[{'src': 'hda', 'id': 32056596}]","[{'src': 'hda', 'id': 32056597}]","""5""","""12""",32.0,,,1509735833.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-11-03 19:05:19.682760,73233.0,84.0
2017-11-06 19:56:53.706923,slurm_normal,1509998426.0,0,614988642,fastqsanger,614253580,fastqsanger,1.0,main_w3_handler1,3313863,17349976,False,,11413151,slurm,,132112168.0,corral-repl,,"""95f483bec32c11e7ab93005056ba55fb""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","[{'src': 'hda', 'id': 32099039}]","[{'src': 'hda', 'id': 32099041}]","""5""","""12""",32.0,,,1509998283.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-11-06 20:01:47.846595,73233.0,143.0
2017-11-07 14:16:43.692411,slurm_normal,1510064530.0,0,614988642,fastqsanger,614253580,fastqsanger,1.0,main_w3_handler0,3315072,17365884,False,,11424706,slurm,,132112168.0,corral-repl,,"""3caf2b52c3c611e7b014005056ba55fb""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","[{'src': 'hda', 'id': 32125104}]","[{'src': 'hda', 'id': 32125105}]","""5""","""12""",32.0,,,1510064433.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-11-07 14:22:19.204776,73233.0,97.0
2017-11-08 21:21:10.880188,slurm_normal,1510176249.0,0,614988642,fastqsanger,614253580,fastqsanger,1.0,main_w3_handler0,3317405,17387353,False,,11448877,slurm,,132112168.0,corral-repl,,"""aef8611ac4ca11e7a727005056ba2773""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","[{'src': 'hda', 'id': 32168559}]","[{'src': 'hda', 'id': 32168560}]","""5""","""12""",32.0,,,1510176137.0,ok,1023996.0,toolshed.g2.bx.psu.edu/repos/nick/dunovo/make_families/0.7,0.7,,2017-11-08 21:24:23.540415,73233.0,112.0
