create_time,destination_id,exit_code,handler,history_id,id,imported,in_sam,in_sam_filetype,info,job_runner_external_id,job_runner_name,library_folder_id,object_store_id,param_filename,parameters.__workflow_invocation_uuid__,parameters.chromInfo,parameters.dbkey,parameters.in_sam,parameters.in_sam.values,parameters.m,parameters.n,parameters.saveDiscarded,runner_name,session_id,state,tool_id,tool_version,traceback,update_time,user_id,runtime
2017-07-12 22:05:36.981135,slurm_normal,,main_w3_handler0,3190831,16325718,False,6108000825,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",10392210.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",,"[{'src': 'hda', 'id': 30464344}]","""20""","""20""","""false""",,39253735.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2017-07-12 22:06:18.185493,107884,41.204358
2018-02-06 20:28:30.902536,slurm_normal,,main_w4_handler1,3224107,18277589,False,12270064032,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",12360076,slurm,,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""",,"[{'src': 'hda', 'id': 33702289}]","""2""","""1""","""false""",,43556227.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2018-02-06 20:29:59.764770,110281,88.862234
2016-12-05 14:58:10.981497,slurm_normal,,main_w4_handler0,2681144,14493071,False,12153521376,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",8681036.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg19.len""","""hg19""",,"[{'src': 'hda', 'id': 27504066}]","""0""","""0""","""false""",,34606509.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2016-12-05 16:34:57.813224,83013,5806.831727000001
2016-04-23 19:12:48.363256,slurm_normal,,main_w1_handler0,2677202,12583492,False,8287038664,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",6786226.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg19.len""","""hg19""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5b708c72052d291e8'}]","""0""","""0""","""false""",,29767257.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2016-04-23 19:13:52.308669,83013,63.945413
2016-05-17 00:42:16.659334,slurm_normal,,main_w1_handler0,2381414,12912565,False,14370947093,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",7107128.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/16374.len""","""16374""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5b2db9503ef70e913'}]","""2""","""2""","""false""",,29824346.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2016-05-17 00:43:50.892962,66501,94.23362800000001
2016-01-24 00:10:45.153637,slurm_normal,,main_w1_handler1,2388832,11587954,False,8933386364,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",5853443.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",23008161,,"""0""","""0""","""False""",,27687475.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2016-01-24 00:11:30.593161,66844,45.439524000000006
2016-05-02 17:23:43.351849,slurm_normal,,main_w1_handler0,2677202,12735657,False,6478115478,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",6934821.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg38.len""","""hg38""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5c19fa105891f8e10'}]","""0""","""0""","""false""",,29979069.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2016-05-02 17:25:42.793010,83013,119.44116100000001
2016-06-02 08:49:52.099909,slurm_normal,,main_w1_handler0,2557698,13047728,False,13106933289,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",7233323.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg19.len""","""hg19""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5f90e101cbee38b63'}]","""0""","""0""","""false""",,30324869.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2016-06-02 08:51:25.802134,76309,93.70222500000001
2016-05-02 17:24:14.586478,slurm_normal,,main_w1_handler0,2677202,12735660,False,11217522881,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",6934827.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg38.len""","""hg38""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b54230c49c5c0ed6c1'}]","""0""","""0""","""false""",,29979069.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2016-05-02 17:26:17.665824,83013,123.079346
2016-01-06 15:20:44.051595,slurm_normal,,main_w1_handler1,2556553,11393229,False,7535795456,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",5662415.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",22760399,,"""0""","""0""","""False""",,27233195.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2016-01-06 15:25:36.940731,36150,292.889136
2016-05-02 20:01:33.027971,slurm_normal,,main_w2_handler1,2677202,12738051,False,9749520873,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",6937405.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg38.len""","""hg38""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5a9c59dc8a2150696'}]","""0""","""0""","""false""",,29979069.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2016-05-02 20:03:48.974280,83013,135.946309
2017-02-20 08:53:55.458514,slurm_normal,,main_w3_handler1,2829233,15084037,False,18824627638,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",9239181.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/Araly1.len""","""Araly1""",,"[{'src': 'hda', 'id': 27946591}]","""0""","""0""","""false""",,36165187.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2017-02-20 08:54:48.190037,29506,52.731523
2016-04-23 18:07:09.688820,slurm_normal,,main_w2_handler1,2677202,12583171,False,1645993984,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",6785514.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg19.len""","""hg19""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5e5c5c9f9dfce0155'}]","""0""","""0""","""false""",,29767257.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2016-04-23 18:07:38.620563,83013,28.931743
2016-04-23 18:05:36.689177,slurm_normal,,main_w1_handler0,2677202,12583166,False,1645993984,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",6785502.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg19.len""","""hg19""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5e5c5c9f9dfce0155'}]","""0""","""0""","""false""",,29767257.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2016-04-23 18:06:27.000395,83013,50.311218000000004
2016-05-17 01:03:03.967526,slurm_normal,,main_w1_handler1,2381414,12912663,False,14370947093,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",7107238.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/16374.len""","""16374""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5b2db9503ef70e913'}]","""0""","""0""","""false""",,29824346.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2016-05-17 01:04:06.675219,66501,62.707693000000006
2016-05-02 20:07:34.282648,slurm_normal,,main_w1_handler1,2677202,12738171,False,11217522881,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",6937478.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg38.len""","""hg38""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b54230c49c5c0ed6c1'}]","""0""","""0""","""false""",,29979069.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2016-05-02 20:14:57.573406,83013,443.29075800000004
2016-01-06 15:20:09.518089,slurm_normal,,main_w1_handler1,2556580,11393226,False,7261361148,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",5662406.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",22760398,,"""0""","""0""","""False""",,27233195.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2016-01-06 15:21:55.707339,36150,106.18925
2016-05-02 22:10:03.718483,slurm_normal,,main_w1_handler1,2677202,12740485,False,9749520873,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",6939923.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg38.len""","""hg38""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5a9c59dc8a2150696'}]","""0""","""0""","""false""",,29979069.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2016-05-02 22:11:58.755381,83013,115.03689800000001
2017-07-12 22:46:18.851452,slurm_normal,,main_w3_handler0,3190831,16325980,False,6108000825,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",10392584.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",,"[{'src': 'hda', 'id': 30464344}]","""20""","""20""","""false""",,39253735.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2017-07-12 22:46:51.349691,107884,32.498239000000005
2016-04-23 19:13:10.058309,slurm_normal,,main_w1_handler2,2677202,12583494,False,8287038664,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",6786230.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg19.len""","""hg19""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5b708c72052d291e8'}]","""0""","""0""","""false""",,29767257.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2016-04-23 19:14:20.595436,83013,70.537127
2016-05-03 08:55:27.360582,slurm_normal,,main_w2_handler1,2677202,12744368,False,9749520873,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",6948668.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg38.len""","""hg38""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5a9c59dc8a2150696'}]","""0""","""0""","""false""",,29765878.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2016-05-03 08:57:31.597482,83013,124.2369
2018-01-18 07:25:41.965536,slurm_normal,,main_w4_handler1,2902766,18069018,False,17885054536,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",12147572,slurm,,corral-repl,,"""c7a444c6fc2011e78b68005056ba2773""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""",,"[{'src': 'hda', 'id': 33365286}]","""100""","""100""","""false""",,,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2018-01-18 07:29:25.002261,85984,223.03672500000002
2016-05-02 19:13:57.220043,slurm_normal,,main_w2_handler0,2677202,12737547,False,9749520873,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",6936640.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg38.len""","""hg38""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5a9c59dc8a2150696'}]","""0""","""0""","""false""",,29979069.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2016-05-02 19:18:31.336205,83013,274.11616200000003
2016-01-06 15:19:56.622454,slurm_normal,,main_w2_handler0,2556580,11393224,False,7100560748,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",5662407.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",22760373,,"""0""","""0""","""False""",,27233195.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2016-01-06 15:25:12.929842,36150,316.307388
2018-02-06 20:28:30.497125,slurm_normal,,main_w3_handler1,3224107,18277588,False,12819548305,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",12360081,slurm,,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""",,"[{'src': 'hda', 'id': 33702288}]","""2""","""1""","""false""",,43556227.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2018-02-06 20:30:07.202083,110281,96.704958
2018-02-06 20:28:32.108161,slurm_normal,,main_w4_handler1,3224107,18277591,False,12269605038,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",12360079,slurm,,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""",,"[{'src': 'hda', 'id': 33702291}]","""2""","""1""","""false""",,43556227.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2018-02-06 20:30:05.809414,110281,93.70125300000001
2016-04-23 17:55:04.635761,slurm_normal,,main_w1_handler2,2677202,12582897,False,1645993984,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",6785429.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg19.len""","""hg19""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5e5c5c9f9dfce0155'}]","""0""","""0""","""false""",,29767257.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2016-04-23 17:55:51.869654,83013,47.233893
2017-07-12 22:11:01.435505,slurm_normal,,main_w3_handler1,3190831,16325730,False,6108000825,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",10392253.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",,"[{'src': 'hda', 'id': 30464344}]","""20""","""20""","""false""",,39253735.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2017-07-12 22:11:32.323083,107884,30.887578
2016-05-02 17:24:41.220887,slurm_normal,,main_w2_handler0,2677202,12735663,False,6336084411,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",6934832.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg38.len""","""hg38""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b55c8555652dba8cd9'}]","""0""","""0""","""false""",,29979069.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2016-05-02 17:27:00.418157,83013,139.19727
2016-01-24 00:14:21.117171,slurm_normal,,main_w1_handler1,2388832,11587967,False,8933386364,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",5853457.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",23008161,,"""1""","""1""","""False""",,27687475.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2016-01-24 00:14:51.158641,66844,30.04147
2016-04-26 03:59:34.314758,slurm_normal,,main_w1_handler2,2678183,12618856,False,10360490116,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",6820868.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg18.len""","""hg18""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b576bd9fd814f9e705'}]","""2""","""2""","""false""",,29724811.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2016-04-26 04:00:35.693835,83057,61.379077
2018-02-06 20:28:31.631353,slurm_normal,,main_w4_handler0,3224107,18277590,False,12819461132,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",12360077,slurm,,corral-repl,,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""",,"[{'src': 'hda', 'id': 33702290}]","""2""","""1""","""false""",,43556227.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2018-02-06 20:29:30.108691,110281,58.477338
2016-01-24 00:15:53.896549,slurm_normal,,main_w1_handler0,2388832,11587985,False,8933386364,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",5853469.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/?.len""","""?""",23008161,,"""4""","""4""","""False""",,27687475.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2016-01-24 00:16:21.380763,66844,27.484214
2016-04-26 03:59:33.880675,slurm_normal,,main_w2_handler0,2678183,12618855,False,9616421935,sam,"This job was terminated because it used more memory than it was allocated.
Please click the bug icon to report this problem if you need help.",6820867.roundup,slurm,,corral-repl,,,"""/galaxy-repl/localdata/chrom/hg18.len""","""hg18""",,"[{'src': 'hda', 'id': 'bbd44e69cb8906b5a6028b4a86368172'}]","""2""","""2""","""false""",,29724811.0,error,toolshed.g2.bx.psu.edu/repos/boris/filter_on_md/MDtag_filter/1.0.2,1.0.2,,2016-04-26 04:00:29.306161,83057,55.42548600000001
