create_time,destination_id,exit_code,handler,history_id,id,imported,info,input_file,input_file_filetype,job_runner_external_id,job_runner_name,library_folder_id,object_store_id,param_filename,parameters.chromInfo,parameters.dbkey,parameters.input_file.values,parameters.manipulate_blocks,parameters.match_blocks,runner_name,session_id,state,tool_id,tool_version,traceback,update_time,user_id,runtime
2016-04-13 08:45:48.448569,slurm_normal,,main_w1_handler2,2638625,12438014,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",24443050918,fastqsanger,6637327.roundup,slurm,,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 'bbd44e69cb8906b5224c449265294806'}]","[{""__index__"": 0, ""manipulation_type"": {""manipulation_type_selector"": ""miscellaneous"", ""__current_case__"": 3, ""manipulation"": {""manipulation_selector"": ""remove"", ""__current_case__"": 0}}}]","[{""__index__"": 0, ""match_type"": {""match_type_selector"": ""identifier"", ""match"": {""match_by"": ""/2"", ""match_selector"": ""regex"", ""__current_case__"": 0}, ""__current_case__"": 0}}]",,29559618,error,toolshed.g2.bx.psu.edu/repos/devteam/fastq_manipulation/fastq_manipulation/1.0.1,1.0.1,,2016-04-14 20:46:57.652741,80948,129669.20417200001
2016-04-13 08:45:26.701825,slurm_normal,,main_w1_handler0,2638625,12438010,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",24443050918,fastqsanger,6637321.roundup,slurm,,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 'bbd44e69cb8906b5224c449265294806'}]","[{""__index__"": 0, ""manipulation_type"": {""manipulation_type_selector"": ""miscellaneous"", ""__current_case__"": 3, ""manipulation"": {""manipulation_selector"": ""remove"", ""__current_case__"": 0}}}]","[{""__index__"": 0, ""match_type"": {""match_type_selector"": ""identifier"", ""match"": {""match_by"": ""/1"", ""match_selector"": ""regex"", ""__current_case__"": 0}, ""__current_case__"": 0}}]",,29559618,error,toolshed.g2.bx.psu.edu/repos/devteam/fastq_manipulation/fastq_manipulation/1.0.1,1.0.1,,2016-04-14 20:46:28.749742,80948,129662.047917
2016-11-02 13:01:42.458022,slurm_normal,,main_w3_handler0,2848883,14232789,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",22152405008,fastqsanger,8442597.roundup,slurm,,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 'bbd44e69cb8906b5274df61f6d9d18e1'}]",[],"[{""__index__"": 0, ""match_type"": {""match_type_selector"": ""identifier"", ""match"": {""match_by"": ""1$"", ""match_selector"": ""regex"", ""__current_case__"": 0}, ""__current_case__"": 0}}]",,33564384,error,toolshed.g2.bx.psu.edu/repos/devteam/fastq_manipulation/fastq_manipulation/1.0.1,1.0.1,,2016-11-04 01:02:10.453973,91876,129627.995951
2016-11-02 13:01:55.536596,slurm_normal,,main_w4_handler0,2848883,14232804,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",22152405008,fastqsanger,8442599.roundup,slurm,,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 'bbd44e69cb8906b5274df61f6d9d18e1'}]",[],"[{""__index__"": 0, ""match_type"": {""match_type_selector"": ""identifier"", ""match"": {""match_by"": ""2$"", ""match_selector"": ""regex"", ""__current_case__"": 0}, ""__current_case__"": 0}}]",,33564384,error,toolshed.g2.bx.psu.edu/repos/devteam/fastq_manipulation/fastq_manipulation/1.0.1,1.0.1,,2016-11-04 01:02:10.109533,91876,129614.572937
2016-11-25 16:37:53.350262,slurm_normal,,main_w4_handler1,2804944,14432596,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",8517896158,fastqsanger,8633679.roundup,slurm,,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 27183698}]",[],[],,34424833,error,toolshed.g2.bx.psu.edu/repos/devteam/fastq_manipulation/fastq_manipulation/1.0.1,1.0.1,,2016-11-27 04:38:27.522009,89189,129634.17174700001
2016-11-24 17:26:26.689364,slurm_normal,,main_w3_handler1,2895538,14426342,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",13792194774,fastqsanger,8628812.roundup,slurm,,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 27329327}]",[],[],,34450403,error,toolshed.g2.bx.psu.edu/repos/devteam/fastq_manipulation/fastq_manipulation/1.0.1,1.0.1,,2016-11-26 05:26:51.513780,94905,129624.824416
2017-04-27 20:05:41.644934,slurm_normal,,main_w3_handler1,3088616,15695364,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",7804262514,fastqcssanger,9808454.roundup,slurm,,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 29387437}]","[{""__index__"": 0, ""manipulation_type"": {""manipulation_type_selector"": ""sequence"", ""__current_case__"": 1, ""manipulation"": {""manipulation_selector"": ""change_adapter"", ""new_adapter"": """", ""__current_case__"": 7}}}, {""__index__"": 1, ""manipulation_type"": {""manipulation_type_selector"": ""sequence"", ""__current_case__"": 1, ""manipulation"": {""manipulation_selector"": ""translate"", ""to"": ""ACGTN"", ""from"": ""0123."", ""__current_case__"": 6}}}]","[{""__index__"": 0, ""match_type"": {""match_type_selector"": ""identifier"", ""match"": {""match_by"": "".*"", ""match_selector"": ""regex"", ""__current_case__"": 0}, ""__current_case__"": 0}}]",,37593308,error,toolshed.g2.bx.psu.edu/repos/devteam/fastq_manipulation/fastq_manipulation/1.0.1,1.0.1,,2017-04-29 08:06:01.446539,104791,129619.80160500002
2017-04-27 20:10:34.970573,slurm_normal,,main_w4_handler0,3088616,15695446,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",7796292594,fastqcssanger,9808519.roundup,slurm,,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 29387699}]","[{""__index__"": 0, ""manipulation_type"": {""manipulation_type_selector"": ""sequence"", ""__current_case__"": 1, ""manipulation"": {""manipulation_selector"": ""change_adapter"", ""new_adapter"": """", ""__current_case__"": 7}}}, {""__index__"": 1, ""manipulation_type"": {""manipulation_type_selector"": ""sequence"", ""__current_case__"": 1, ""manipulation"": {""manipulation_selector"": ""translate"", ""to"": ""ACGTN"", ""from"": ""0123."", ""__current_case__"": 6}}}]","[{""__index__"": 0, ""match_type"": {""match_type_selector"": ""identifier"", ""match"": {""match_by"": "".*"", ""match_selector"": ""regex"", ""__current_case__"": 0}, ""__current_case__"": 0}}]",,37593308,error,toolshed.g2.bx.psu.edu/repos/devteam/fastq_manipulation/fastq_manipulation/1.0.1,1.0.1,,2017-04-29 08:12:01.212229,104791,129686.24165600001
2017-06-21 09:44:42.881098,slurm_normal,,main_w4_handler0,3135920,16151821,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",38674896620,fastqsanger,10230566.roundup,slurm,,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 30107957}]","[{""__index__"": 0, ""manipulation_type"": {""manipulation_type_selector"": ""miscellaneous"", ""__current_case__"": 3, ""manipulation"": {""manipulation_selector"": ""remove"", ""__current_case__"": 0}}}]","[{""__index__"": 0, ""match_type"": {""match_type_selector"": ""identifier"", ""match"": {""match_by"": "".*.+/1"", ""match_selector"": ""regex"", ""__current_case__"": 0}, ""__current_case__"": 0}}]",,38823443,error,toolshed.g2.bx.psu.edu/repos/devteam/fastq_manipulation/fastq_manipulation/1.0.1,1.0.1,,2017-06-22 21:45:11.294392,32842,129628.41329400001
2017-06-21 09:44:32.057129,slurm_normal,,main_w3_handler1,3135920,16151818,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",38674896620,fastqsanger,10230570.roundup,slurm,,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 30107957}]","[{""__index__"": 0, ""manipulation_type"": {""manipulation_type_selector"": ""miscellaneous"", ""__current_case__"": 3, ""manipulation"": {""manipulation_selector"": ""remove"", ""__current_case__"": 0}}}]","[{""__index__"": 0, ""match_type"": {""match_type_selector"": ""identifier"", ""match"": {""match_by"": "".*.+/2"", ""match_selector"": ""regex"", ""__current_case__"": 0}, ""__current_case__"": 0}}]",,38823443,error,toolshed.g2.bx.psu.edu/repos/devteam/fastq_manipulation/fastq_manipulation/1.0.1,1.0.1,,2017-06-22 21:46:12.280508,32842,129700.223379
2017-06-29 11:45:41.252101,slurm_normal,,main_w3_handler1,3176450,16222063,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",32351567930,fastqsanger,10298514.roundup,slurm,,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 30232297}]","[{""__index__"": 0, ""manipulation_type"": {""manipulation_type_selector"": ""miscellaneous"", ""__current_case__"": 3, ""manipulation"": {""manipulation_selector"": ""remove"", ""__current_case__"": 0}}}]","[{""__index__"": 0, ""match_type"": {""match_type_selector"": ""identifier"", ""match"": {""match_by"": "".+/2"", ""match_selector"": ""regex"", ""__current_case__"": 0}, ""__current_case__"": 0}}]",,38823443,error,toolshed.g2.bx.psu.edu/repos/devteam/fastq_manipulation/fastq_manipulation/1.0.1,1.0.1,,2017-07-01 00:34:52.425730,32842,132551.173629
2017-06-29 11:46:01.622465,slurm_normal,,main_w3_handler0,3176450,16222064,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",32351567930,fastqsanger,10298512.roundup,slurm,,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 30232297}]","[{""__index__"": 0, ""manipulation_type"": {""manipulation_type_selector"": ""miscellaneous"", ""__current_case__"": 3, ""manipulation"": {""manipulation_selector"": ""remove"", ""__current_case__"": 0}}}]","[{""__index__"": 0, ""match_type"": {""match_type_selector"": ""identifier"", ""match"": {""match_by"": "".+/1"", ""match_selector"": ""regex"", ""__current_case__"": 0}, ""__current_case__"": 0}}]",,38823443,error,toolshed.g2.bx.psu.edu/repos/devteam/fastq_manipulation/fastq_manipulation/1.0.1,1.0.1,,2017-07-01 00:34:54.680692,32842,132533.058227
2017-06-29 11:46:14.904817,slurm_normal,,main_w3_handler0,3176450,16222067,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",32351567930,fastqsanger,10298513.roundup,slurm,,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 30232297}]","[{""__index__"": 0, ""manipulation_type"": {""manipulation_type_selector"": ""miscellaneous"", ""__current_case__"": 3, ""manipulation"": {""manipulation_selector"": ""remove"", ""__current_case__"": 0}}}]","[{""__index__"": 0, ""match_type"": {""match_type_selector"": ""identifier"", ""match"": {""match_by"": ""+/2"", ""match_selector"": ""regex"", ""__current_case__"": 0}, ""__current_case__"": 0}}]",,38823443,error,toolshed.g2.bx.psu.edu/repos/devteam/fastq_manipulation/fastq_manipulation/1.0.1,1.0.1,,2017-07-01 00:34:55.248833,32842,132520.34401600002
2017-06-29 11:46:28.028394,slurm_normal,,main_w4_handler0,3176450,16222068,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",32351567930,fastqsanger,10298515.roundup,slurm,,corral-repl,,"""/galaxy-repl/localdata/chrom/?.len""","""?""","[{'src': 'hda', 'id': 30232297}]","[{""__index__"": 0, ""manipulation_type"": {""manipulation_type_selector"": ""miscellaneous"", ""__current_case__"": 3, ""manipulation"": {""manipulation_selector"": ""remove"", ""__current_case__"": 0}}}]","[{""__index__"": 0, ""match_type"": {""match_type_selector"": ""identifier"", ""match"": {""match_by"": ""+/1"", ""match_selector"": ""regex"", ""__current_case__"": 0}, ""__current_case__"": 0}}]",,38823443,error,toolshed.g2.bx.psu.edu/repos/devteam/fastq_manipulation/fastq_manipulation/1.0.1,1.0.1,,2017-07-01 00:34:53.982305,32842,132505.95391100002
2017-09-20 16:58:03.011406,slurm_normal,,main_w3_handler1,3187835,16878550,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",35040136302,fastqsanger,10943988.roundup,slurm,,corral-repl,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","[{'src': 'hda', 'id': 31326868}]","[{""__index__"": 0, ""manipulation_type"": {""manipulation_type_selector"": ""miscellaneous"", ""__current_case__"": 3, ""manipulation"": {""manipulation_selector"": ""remove"", ""__current_case__"": 0}}}]","[{""__index__"": 0, ""match_type"": {""match_type_selector"": ""identifier"", ""match"": {""match_by"": "".+/2"", ""match_selector"": ""regex"", ""__current_case__"": 0}, ""__current_case__"": 0}}]",,40508961,error,toolshed.g2.bx.psu.edu/repos/devteam/fastq_manipulation/fastq_manipulation/1.0.1,1.0.1,,2017-09-22 05:04:34.751019,108774,129991.73961300001
2017-09-22 14:34:41.902198,slurm_normal,,main_w4_handler1,3187835,16900228,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",35040136302,fastqsanger,10969026.roundup,slurm,,corral-repl,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","[{'src': 'hda', 'id': 31326868}]","[{""__index__"": 0, ""manipulation_type"": {""manipulation_type_selector"": ""miscellaneous"", ""__current_case__"": 3, ""manipulation"": {""manipulation_selector"": ""remove"", ""__current_case__"": 0}}}]","[{""__index__"": 0, ""match_type"": {""match_type_selector"": ""identifier"", ""match"": {""match_by"": "".+/2"", ""match_selector"": ""regex"", ""__current_case__"": 0}, ""__current_case__"": 0}}]",,40508961,error,toolshed.g2.bx.psu.edu/repos/devteam/fastq_manipulation/fastq_manipulation/1.0.1,1.0.1,,2017-09-24 02:35:56.563783,108774,129674.66158500001
2017-09-26 19:53:59.857062,slurm_normal,,main_w4_handler1,3265085,16939681,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",533088161,fastqsanger,11009190.roundup,slurm,,corral-repl,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","[{'src': 'hda', 'id': 31418699}]","[{""__index__"": 0, ""manipulation_type"": {""manipulation_type_selector"": ""miscellaneous"", ""__current_case__"": 3, ""manipulation"": {""manipulation_selector"": ""remove"", ""__current_case__"": 0}}}]","[{""__index__"": 0, ""match_type"": {""match_type_selector"": ""identifier"", ""match"": {""match_by"": "".+/2"", ""match_selector"": ""regex"", ""__current_case__"": 0}, ""__current_case__"": 0}}]",,40824356,error,toolshed.g2.bx.psu.edu/repos/devteam/fastq_manipulation/fastq_manipulation/1.0.1,1.0.1,,2017-09-28 07:56:41.684046,104543,129761.82698400001
2017-09-26 20:03:11.000792,slurm_normal,,main_w3_handler0,3265085,16939741,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",533088161,fastqsanger,11009267.roundup,slurm,,corral-repl,,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""","[{'src': 'hda', 'id': 31418699}]","[{""__index__"": 0, ""manipulation_type"": {""manipulation_type_selector"": ""miscellaneous"", ""__current_case__"": 3, ""manipulation"": {""manipulation_selector"": ""remove"", ""__current_case__"": 0}}}]","[{""__index__"": 0, ""match_type"": {""match_type_selector"": ""identifier"", ""match"": {""match_by"": "".+/1"", ""match_selector"": ""regex"", ""__current_case__"": 0}, ""__current_case__"": 0}}]",,40824356,error,toolshed.g2.bx.psu.edu/repos/devteam/fastq_manipulation/fastq_manipulation/1.0.1,1.0.1,,2017-09-28 08:03:41.944985,104543,129630.944193
