alignment,alignment_filetype,create_time,destination_id,exit_code,handler,history_id,id,imported,info,job_runner_external_id,job_runner_name,library_folder_id,object_store_id,param_filename,parameters.__workflow_invocation_uuid__,parameters.alignment.values,parameters.alignment|__identifier__,parameters.chromInfo,parameters.dbkey,parameters.extended_parameters.contribute_to_multiple_features,parameters.extended_parameters.count_split_alignments_only,parameters.extended_parameters.gff_feature_attribute,parameters.extended_parameters.gff_feature_type,parameters.extended_parameters.ignore_dup,parameters.extended_parameters.largest_overlap,parameters.extended_parameters.mapping_quality,parameters.extended_parameters.min_overlap,parameters.extended_parameters.multimapping_enabled.__current_case__,parameters.extended_parameters.multimapping_enabled.multimapping_counts,parameters.extended_parameters.primary,parameters.extended_parameters.read_extension_3p,parameters.extended_parameters.read_extension_5p,parameters.extended_parameters.read_reduction,parameters.extended_parameters.strand_specificity,parameters.extended_parameters.summarization_level,parameters.format,parameters.gtf_source.__current_case__,parameters.gtf_source.ref_source,parameters.gtf_source.reference_gene_sets.values,parameters.include_feature_length_file,parameters.pe_parameters.exclude_chimerics,parameters.pe_parameters.fragment_counting_enabled.__current_case__,parameters.pe_parameters.fragment_counting_enabled.check_distance_enabled.__current_case__,parameters.pe_parameters.fragment_counting_enabled.check_distance_enabled.check_distance,parameters.pe_parameters.fragment_counting_enabled.check_distance_enabled.maximum_fragment_length,parameters.pe_parameters.fragment_counting_enabled.check_distance_enabled.minimum_fragment_length,parameters.pe_parameters.fragment_counting_enabled.fragment_counting,parameters.pe_parameters.only_both_ends,parameters.pe_parameters.orientation,reference_gene_sets,reference_gene_sets_filetype,runner_name,session_id,state,tool_id,tool_version,traceback,update_time,user_id,runtime
22629245,bam,2017-12-06 15:56:03.961871,slurm_normal,,main_w3_handler0,3352644,17721458,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",11787013,slurm,,corral-repl,,,"[{'src': 'hda', 'id': 32726380}]",,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/mm10.len""","""mm10""",false,false,transcript_id,exon,false,false,12,1,1,,false,0,0,,2,false,"""tabdel_short""",1,history,"[{'src': 'hda', 'id': 32726961}]","""false""",true,0,1,false,,, -p,false,rf,41277405,gtf,,42318726.0,error,toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/1.4.6.p5,1.4.6.p5,,2017-12-08 03:56:25.618802,117510,129621.656931
406490754,bam,2017-12-05 17:55:29.375621,slurm_normal,,main_w3_handler0,3343421,17707288,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",11771908,slurm,,corral-repl,,,"[{'src': 'hda', 'id': 32602151}]","""Mk_R1ds_SRR549357""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/mm10.len""","""mm10""",false,false,transcript_id,exon,false,false,12,1,1,,false,0,0,,2,false,"""tabdel_short""",1,history,"[{'src': 'hda', 'id': 32710739}]","""false""",true,0,1,false,,, -p,false,rf,42100545,gtf,,42292766.0,error,toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/1.4.6.p5,1.4.6.p5,,2017-12-07 05:56:07.745307,117385,129638.369686
557726176,bam,2017-12-05 17:53:50.231513,slurm_normal,,main_w4_handler0,3343421,17707275,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",11771886,slurm,,corral-repl,,,"[{'src': 'hda', 'id': 32602131}]","""G1E_R1ds_SRR549355""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/mm10.len""","""mm10""",false,false,transcript_id,exon,false,false,12,1,1,,false,0,0,,2,false,"""tabdel_short""",1,history,"[{'src': 'hda', 'id': 32710739}]","""false""",true,0,1,false,,, -p,false,rf,42100545,gtf,,42292766.0,error,toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/1.4.6.p5,1.4.6.p5,,2017-12-07 05:54:38.021837,117385,129647.790324
457486785,bam,2017-12-05 19:42:34.715533,slurm_normal,,main_w4_handler0,3340650,17708408,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",11773141,slurm,,corral-repl,,,"[{'src': 'hda', 'id': 32553466}]",,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/mm10.len""","""mm10""",false,false,transcript_id,exon,false,false,12,1,1,,false,0,0,,2,false,"""tabdel_short""",1,history,"[{'src': 'hda', 'id': 32685815}]","""false""",true,0,1,false,,, -p,false,rf,41130696,gtf,,42402477.0,error,toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/1.4.6.p5,1.4.6.p5,,2017-12-07 07:43:08.432417,117298,129633.71688400001
467555700,bam,2017-12-06 16:03:05.219709,slurm_normal,,main_w3_handler1,3354078,17721503,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",11808304,slurm,,corral-repl,,,"[{'src': 'hda', 'id': 32760686}]","""G1E_R1ds_SRR549355""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""",false,false,transcript_id,exon,false,false,12,1,1,,false,0,0,,2,false,"""tabdel_short""",1,history,"[{'src': 'hda', 'id': 32766967}]","""false""",true,0,1,false,,, -p,false,rf,48472132,gtf,,41908116.0,error,toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/1.4.6.p5,1.4.6.p5,,2017-12-09 12:36:38.948381,115905,246813.72867200003
457486785,bam,2017-12-09 02:22:05.089225,slurm_normal,,main_w4_handler0,3340650,17753201,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",11820644,slurm,,corral-repl,,,"[{'src': 'hda', 'id': 32553466}]",,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/mm10.len""","""mm10""",false,false,transcript_id,exon,false,false,12,1,1,,false,0,0,,2,false,"""tabdel_short""",1,history,"[{'src': 'hda', 'id': 32685815}]","""false""",true,0,1,false,,, -p,false,rf,41130696,gtf,,42269621.0,error,toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/1.4.6.p5,1.4.6.p5,,2017-12-10 14:22:16.504676,117298,129611.41545100001
563714288,bam,2017-12-06 16:03:54.661546,slurm_normal,,main_w4_handler1,3354078,17721531,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",11808311,slurm,,corral-repl,,,"[{'src': 'hda', 'id': 32760687}]","""G1E_R2ds_SRR549356""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""",false,false,transcript_id,exon,false,false,12,1,1,,false,0,0,,2,false,"""tabdel_short""",1,history,"[{'src': 'hda', 'id': 32766967}]","""false""",true,0,1,false,,, -p,false,rf,48472132,gtf,,41908116.0,error,toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/1.4.6.p5,1.4.6.p5,,2017-12-09 12:37:38.726988,115905,246824.06544200002
457486785,bam,2017-12-09 02:22:26.589262,slurm_normal,,main_w3_handler0,3340650,17753204,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",11820647,slurm,,corral-repl,,,"[{'src': 'hda', 'id': 32553466}]",,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/mm10.len""","""mm10""",false,false,transcript_id,exon,false,false,12,1,1,,false,0,0,,2,false,"""tabdel_short""",1,history,"[{'src': 'hda', 'id': 32685815}]","""false""",true,0,1,false,,, -p,false,rf,41130696,gtf,,42269621.0,error,toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/1.4.6.p5,1.4.6.p5,,2017-12-10 14:22:47.570008,117298,129620.980746
457486785,bam,2017-12-13 15:04:40.859157,slurm_normal,,main_w4_handler0,3340650,17797337,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",11866551,slurm,,corral-repl,,,"[{'src': 'hda', 'id': 32553466}]",,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/mm10.len""","""mm10""",false,false,transcript_id,exon,false,false,12,1,1,,false,0,0,,2,false,"""tabdel_short""",1,history,"[{'src': 'hda', 'id': 32685815}]","""false""",true,0,1,false,,, -p,false,rf,41130696,gtf,,42269621.0,error,toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/1.4.6.p5,1.4.6.p5,,2017-12-15 03:05:22.816014,117298,129641.95685700001
457489258,bam,2018-01-26 14:55:48.460229,slurm_normal,,main_w3_handler1,3405634,18166233,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",12247792,slurm,,corral-repl,,,"[{'src': 'hda', 'id': 33502837}]","""G1E_R2__ds_SRR549356""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/mm10.len""","""mm10""",false,false,transcript_id,exon,false,false,12,1,1,,false,0,0,,2,false,"""tabdel_short""",1,history,"[{'src': 'hda', 'id': 33515625}]","""false""",true,0,1,false,,, -p,false,rf,41130696,gtf,,43439594.0,error,toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/1.4.6.p5,1.4.6.p5,,2018-01-28 02:56:28.993276,120205,129640.533047
457489258,bam,2018-01-26 17:31:23.757884,slurm_normal,,main_w3_handler1,3405634,18168350,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",12249889,slurm,,corral-repl,,,"[{'src': 'hda', 'id': 33502837}]","""G1E_R2__ds_SRR549356""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/mm10.len""","""mm10""",false,false,transcript_id,exon,false,false,12,1,1,,false,0,0,,2,false,"""tabdel_short""",1,history,"[{'src': 'hda', 'id': 33515625}]","""false""",true,0,1,false,,, -p,false,rf,41130696,gtf,,43439594.0,error,toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/1.4.6.p5,1.4.6.p5,,2018-01-28 05:31:58.583607,120205,129634.825723
457487611,bam,2018-02-04 06:10:34.036334,slurm_normal,,main_w3_handler1,3416154,18249851,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",12331595,slurm,,corral-repl,,,"[{'src': 'hda', 'id': 33658700}]","""G1E_R2_ds_SRR549356""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/mm10.len""","""mm10""",false,false,transcript_id,exon,false,false,12,1,1,,false,0,0,,2,false,"""tabdel_short""",1,history,"[{'src': 'hda', 'id': 33658828}]","""false""",true,0,1,false,,, -p,false,rf,41130696,gtf,,43503011.0,error,toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/1.4.6.p5,1.4.6.p5,,2018-02-05 18:11:16.021810,120818,129641.985476
457487611,bam,2018-02-04 20:16:51.949531,slurm_normal,,main_w4_handler1,3416154,18252185,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",12334081,slurm,,corral-repl,,,"[{'src': 'hda', 'id': 33658700}]","""G1E_R2_ds_SRR549356""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/mm10.len""","""mm10""",false,false,transcript_id,exon,false,false,12,1,1,,false,0,0,,2,false,"""tabdel_short""",1,history,"[{'src': 'hda', 'id': 33658828}]","""false""",true,0,1,false,,, -p,false,rf,41130696,gtf,,43503011.0,error,toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/1.4.6.p5,1.4.6.p5,,2018-02-06 08:17:21.994394,120818,129630.044863
457489355,bam,2018-02-13 14:25:41.476636,slurm_normal,,main_w3_handler0,3426606,18365445,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",12450388,slurm,,corral-repl,,,"[{'src': 'hda', 'id': 33826984}]","""G1E_R2ds_SRR549356""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/mm10.len""","""mm10""",false,false,transcript_id,exon,false,false,12,1,1,,false,0,0,,2,false,"""tabdel_short""",1,history,"[{'src': 'hda', 'id': 33828259}]","""false""",true,0,1,false,,, -p,false,rf,41130696,gtf,,43858691.0,error,toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/1.4.6.p5,1.4.6.p5,,2018-02-15 02:26:06.811232,112079,129625.33459600002
457489302,bam,2018-02-14 00:29:25.660751,slurm_normal,,main_w3_handler0,3427738,18375971,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",12460772,slurm,,corral-repl,,,"[{'src': 'hda', 'id': 33843924}]",,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/mm10.len""","""mm10""",false,false,transcript_id,exon,false,false,12,1,1,,false,0,0,,2,false,"""tabdel_short""",1,history,"[{'src': 'hda', 'id': 33842928}]","""false""",true,0,1,false,,, -p,false,rf,41130696,gtf,,43481595.0,error,toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/1.4.6.p5,1.4.6.p5,,2018-02-15 12:30:07.284160,91933,129641.623409
457488992,bam,2018-02-14 09:50:50.020524,slurm_normal,,main_w3_handler0,3428745,18380927,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",12465780,slurm,,corral-repl,,,"[{'src': 'hda', 'id': 33850540}]","""G1E_R2ds_SRR549356""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/mm10.len""","""mm10""",false,false,transcript_id,exon,false,false,12,1,1,,false,0,0,,2,false,"""tabdel_short""",1,history,"[{'src': 'hda', 'id': 33850663}]","""false""",true,0,1,false,,, -p,false,rf,41130696,gtf,,43858691.0,error,toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/1.4.6.p5,1.4.6.p5,,2018-02-15 21:51:11.402194,112079,129621.38167
457488992,bam,2018-02-14 09:31:05.072466,slurm_normal,,main_w3_handler1,3428745,18380732,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",12465585,slurm,,corral-repl,,,"[{'src': 'hda', 'id': 33850540}]","""G1E_R2ds_SRR549356""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/mm10.len""","""mm10""",false,false,transcript_id,exon,false,false,12,1,1,,false,0,0,,2,false,"""tabdel_short""",1,history,"[{'src': 'hda', 'id': 33850663}]","""false""",true,0,1,false,,, -p,false,rf,41130696,gtf,,43858691.0,error,toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/1.4.6.p5,1.4.6.p5,,2018-02-15 21:31:40.913138,112079,129635.840672
457488992,bam,2018-02-14 10:37:56.640782,slurm_normal,,main_w3_handler0,3428745,18381291,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",12466123,slurm,,corral-repl,,,"[{'src': 'hda', 'id': 33850540}]","""G1E_R2ds_SRR549356""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/mm10.len""","""mm10""",false,false,transcript_id,exon,false,false,12,1,1,,false,0,0,,2,false,"""tabdel_short""",1,history,"[{'src': 'hda', 'id': 33850663}]","""false""",true,0,1,false,,, -p,false,rf,41130696,gtf,,43858691.0,error,toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/1.4.6.p5,1.4.6.p5,,2018-02-15 22:39:40.790222,112079,129704.14944000001
457488992,bam,2018-02-14 10:59:21.687275,slurm_normal,,main_w3_handler0,3428745,18381416,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",12476142,slurm,,corral-repl,,,"[{'src': 'hda', 'id': 33850540}]","""G1E_R2ds_SRR549356""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/mm10.len""","""mm10""",false,false,transcript_id,exon,false,false,12,1,1,,false,0,0,,2,false,"""tabdel_short""",1,history,"[{'src': 'hda', 'id': 33850663}]","""false""",true,0,1,false,,, -p,false,rf,41130696,gtf,,43858691.0,error,toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/1.4.6.p5,1.4.6.p5,,2018-02-16 14:28:51.269672,112079,185369.58239700002
457486942,bam,2018-02-13 15:37:51.990112,slurm_normal,,main_w4_handler0,3426544,18366354,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",12451190,slurm,,corral-repl,,,"[{'src': 'hda', 'id': 33828529}]","""G1E_R2ds_SRR549356""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/mm10.len""","""mm10""",false,false,transcript_id,exon,false,false,12,1,1,,false,0,0,,2,false,"""tabdel_short""",1,history,"[{'src': 'hda', 'id': 33830859}]","""false""",true,0,1,false,,, -p,false,rf,41130696,gtf,,43765510.0,error,toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/1.4.6.p5,1.4.6.p5,,2018-02-15 03:38:06.749875,112076,129614.75976300001
457485060,bam,2018-02-14 00:12:35.753529,slurm_normal,,main_w4_handler1,3427738,18375691,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",12460479,slurm,,corral-repl,,,"[{'src': 'hda', 'id': 33838469}]",,"""/cvmfs/data.galaxyproject.org/managed/len/ucsc/mm10.len""","""mm10""",false,false,transcript_id,exon,false,false,12,1,1,,false,0,0,,2,false,"""tabdel_short""",1,history,"[{'src': 'hda', 'id': 33842928}]","""false""",true,0,1,false,,, -p,false,rf,41130696,gtf,,43481595.0,error,toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/1.4.6.p5,1.4.6.p5,,2018-02-15 12:13:07.506933,91933,129631.753404
818358,bam,2018-02-15 14:35:02.116354,slurm_normal,,main_w4_handler1,3403697,18397305,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",12482680,slurm,,corral-repl,,,"[{'src': 'hda', 'id': 33480766}]","""SRR2132439.bam""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""",false,false,Parent,CDS,false,false,12,1,1,,false,0,0,,0,false,"""tabdel_short""",1,history,"[{'src': 'hda', 'id': 33872586}]","""true""",true,0,0,true,400,10, -p,true,fr,64317,gff3,,43546194.0,error,toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/1.4.6.p5,1.4.6.p5,,2018-02-17 02:38:23.708680,101779,129801.59232600001
457488992,bam,2018-02-14 14:34:47.550103,slurm_normal,,main_w4_handler0,3428745,18383041,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",12476140,slurm,,corral-repl,,,"[{'src': 'hda', 'id': 33850540}]","""G1E_R2ds_SRR549356""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/mm10.len""","""mm10""",false,false,transcript_id,exon,false,false,12,1,1,,false,0,0,,2,false,"""tabdel_short""",1,history,"[{'src': 'hda', 'id': 33850663}]","""false""",true,0,1,false,,, -p,false,rf,41130696,gtf,,43858691.0,error,toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/1.4.6.p5,1.4.6.p5,,2018-02-16 14:28:50.929792,112079,172443.37968900002
457488992,bam,2018-02-15 20:45:58.523982,slurm_normal,,main_w4_handler0,3428745,18402646,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",12489359,slurm,,corral-repl,,,"[{'src': 'hda', 'id': 33850540}]","""G1E_R2ds_SRR549356""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/mm10.len""","""mm10""",false,false,transcript_id,exon,false,false,12,1,1,,false,0,0,,2,false,"""tabdel_short""",1,history,"[{'src': 'hda', 'id': 33850663}]","""false""",true,0,1,false,,, -p,false,rf,41130696,gtf,,43858691.0,error,toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/1.4.6.p5,1.4.6.p5,,2018-02-17 10:39:55.177177,112079,136436.65319500002
457488992,bam,2018-02-14 11:15:35.447670,slurm_normal,,main_w3_handler1,3428745,18381570,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",12476141,slurm,,corral-repl,,,"[{'src': 'hda', 'id': 33850540}]","""G1E_R2ds_SRR549356""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/mm10.len""","""mm10""",false,false,transcript_id,exon,false,false,12,1,1,,false,0,0,,2,false,"""tabdel_short""",1,history,"[{'src': 'hda', 'id': 33850663}]","""false""",true,0,1,false,,, -p,false,rf,41130696,gtf,,43858691.0,error,toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/1.4.6.p5,1.4.6.p5,,2018-02-16 14:28:50.548018,112079,184395.100348
457489324,bam,2018-02-18 23:02:08.058519,slurm_normal,,main_w3_handler0,3433601,18429536,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",12523679,slurm,,corral-repl,,,"[{'src': 'hda', 'id': 33929474}]","""G1E_R2__ds_SRR549356""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/mm10.len""","""mm10""",false,false,transcript_id,exon,false,false,12,1,1,,false,0,0,,2,false,"""tabdel_short""",1,history,"[{'src': 'hda', 'id': 33929637}]","""false""",true,0,1,false,,, -p,false,rf,41130696,gtf,,43989782.0,error,toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/1.4.6.p5,1.4.6.p5,,2018-02-20 11:02:24.808121,117381,129616.74960200001
818358,bam,2018-02-19 09:50:35.846529,slurm_normal,,main_w4_handler0,3403697,18434343,False,"This job was terminated because it ran longer than the maximum allowed job run time.
Please click the bug icon to report this problem if you need help.",12528817,slurm,,corral-repl,,,"[{'src': 'hda', 'id': 33480766}]","""SRR2132439.bam""","""/cvmfs/data.galaxyproject.org/managed/len/ucsc/?.len""","""?""",false,false,Parent,CDS,false,false,12,1,1,,false,0,0,,0,false,"""tabdel_short""",1,history,"[{'src': 'hda', 'id': 33872586}]","""true""",true,0,0,true,400,10, -p,true,fr,64317,gff3,,43546194.0,error,toolshed.g2.bx.psu.edu/repos/iuc/featurecounts/featurecounts/1.4.6.p5,1.4.6.p5,,2018-02-20 21:51:00.288361,101779,129624.44183200001
